FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,299.170+-20.374,3199.319+-555.788,10.510+-9.244,0.825+-1.143,99/100,0/100,1/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.8P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,193.267+-111.347,1821.320+-1263.450,15.460+-17.330,8.674+-18.694,50/100,47/100,3/100
laggy,207.172+-109.135,2019.442+-1262.213,13.420+-14.096,8.543+-15.044,56/100,42/100,2/100
noisy,201.063+-109.930,1959.972+-1265.109,14.580+-17.737,12.813+-21.195,54/100,42/100,4/100
random,195.003+-110.423,1893.552+-1330.954,17.810+-23.664,19.428+-26.709,51/100,42/100,7/100
zero,203.060+-108.617,2090.211+-1310.013,13.240+-15.635,10.294+-11.867,55/100,42/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,182.348+-122.895,894.094+-1177.995,65.780+-38.813,0.000+-0.000,47/100,0/100,53/100
noisy,246.449+-99.066,713.210+-587.540,56.890+-30.579,0.000+-0.000,72/100,2/100,26/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.8P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,186.894+-110.084,1875.214+-1317.402,15.240+-18.498,10.873+-28.332,48/100,48/100,4/100
laggy,217.333+-106.325,2192.654+-1312.770,13.390+-14.323,8.288+-25.443,61/100,37/100,2/100
noisy,206.034+-112.659,1924.472+-1245.252,15.200+-17.574,11.617+-25.609,55/100,42/100,3/100
random,200.102+-110.861,1871.894+-1329.866,17.850+-22.302,18.864+-24.607,52/100,42/100,6/100
zero,192.479+-109.242,1859.025+-1222.445,14.490+-17.365,10.839+-11.654,50/100,47/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,235.605+-105.234,1883.646+-1444.592,41.910+-41.374,0.000+-0.000,68/100,0/100,32/100
noisy,282.676+-63.581,1962.355+-900.423,23.980+-25.515,0.000+-0.000,90/100,1/100,9/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.0P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,235.605+-105.234,1883.646+-1444.592,41.910+-41.374,0.000+-0.000,68/100,0/100,32/100
noisy,282.676+-63.581,1962.355+-900.423,23.980+-25.515,0.000+-0.000,90/100,1/100,9/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,235.605+-105.234,1883.646+-1444.592,41.910+-41.374,0.000+-0.000,68/100,0/100,32/100
noisy,282.676+-63.581,1962.355+-900.423,23.980+-25.515,0.000+-0.000,90/100,1/100,9/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=1.0P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,215.404+-108.828,2094.761+-1239.348,12.410+-10.362,4.998+-8.621,60/100,39/100,1/100
laggy,172.536+-106.837,1689.582+-1311.289,16.770+-21.263,10.987+-22.454,41/100,55/100,4/100
noisy,194.598+-109.687,1953.744+-1299.644,14.830+-18.545,10.151+-25.798,51/100,45/100,4/100
random,187.164+-109.543,1843.492+-1341.055,18.220+-24.814,19.519+-27.455,47/100,45/100,8/100
zero,192.331+-108.367,1884.364+-1307.579,16.090+-20.873,12.610+-18.579,50/100,45/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,293.837+-41.812,3096.753+-809.703,13.450+-17.932,0.000+-0.000,96/100,0/100,4/100
noisy,292.420+-42.241,2841.773+-745.009,13.290+-15.435,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,169.436+-128.060,772.168+-1023.201,68.620+-38.581,0.000+-0.000,42/100,0/100,58/100
noisy,231.365+-106.368,608.583+-495.664,62.230+-31.502,0.000+-0.000,65/100,0/100,35/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,169.436+-128.060,772.168+-1023.201,68.620+-38.581,0.000+-0.000,42/100,0/100,58/100
noisy,231.365+-106.368,608.583+-495.664,62.230+-31.502,0.000+-0.000,65/100,0/100,35/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.9P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,191.150+-108.132,1924.312+-1312.013,12.610+-10.666,6.643+-16.092,49/100,50/100,1/100
laggy,193.569+-110.390,1872.500+-1262.868,15.490+-19.653,12.562+-30.122,51/100,44/100,5/100
noisy,205.040+-109.056,1991.392+-1312.086,17.090+-21.662,13.845+-22.773,56/100,38/100,6/100
random,200.167+-108.613,2080.242+-1280.614,12.830+-15.556,13.537+-15.858,54/100,43/100,3/100
zero,185.148+-110.428,1790.050+-1334.719,18.550+-23.509,13.900+-17.682,47/100,46/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,226.386+-109.798,1376.314+-1181.353,46.890+-40.005,0.000+-0.000,64/100,1/100,35/100
noisy,264.468+-91.462,1060.283+-676.602,43.040+-31.464,0.000+-0.000,80/100,1/100,19/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.6P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,211.366+-109.038,2052.985+-1242.550,15.720+-20.558,10.337+-28.428,59/100,36/100,5/100
laggy,191.481+-109.612,1851.274+-1290.209,15.040+-18.023,9.457+-20.312,49/100,47/100,4/100
noisy,174.677+-107.644,1679.950+-1286.027,16.860+-21.427,13.235+-24.393,42/100,52/100,6/100
random,197.779+-111.890,1864.012+-1266.168,17.170+-21.757,18.161+-24.362,52/100,42/100,6/100
zero,177.419+-107.170,1755.181+-1295.369,15.440+-18.486,11.544+-13.299,43/100,53/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,235.605+-105.234,1883.646+-1444.592,41.910+-41.374,0.000+-0.000,68/100,0/100,32/100
noisy,282.676+-63.581,1962.355+-900.423,23.980+-25.515,0.000+-0.000,90/100,1/100,9/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.5P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,206.196+-108.524,2049.934+-1337.078,18.640+-25.828,11.018+-25.428,56/100,35/100,9/100
laggy,196.239+-110.360,1812.497+-1299.417,21.200+-27.967,15.917+-27.110,51/100,39/100,10/100
noisy,224.481+-106.449,2047.333+-1231.908,15.230+-15.828,13.126+-15.125,63/100,35/100,2/100
random,189.939+-110.545,1755.083+-1197.442,13.830+-13.306,13.751+-13.354,49/100,49/100,2/100
zero,188.200+-112.855,1749.738+-1284.379,17.010+-21.068,12.532+-14.975,48/100,47/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,123.569+-107.718,458.577+-951.660,83.880+-30.718,0.000+-0.000,24/100,1/100,75/100
noisy,163.016+-112.503,280.153+-330.866,85.020+-24.249,0.000+-0.000,36/100,0/100,64/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=1.0P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,195.572+-112.239,1780.455+-1207.876,16.250+-19.821,10.733+-29.691,51/100,44/100,5/100
laggy,199.956+-112.045,1871.049+-1246.332,15.580+-18.444,9.663+-17.522,53/100,43/100,4/100
noisy,205.271+-110.430,1938.669+-1317.532,18.460+-23.504,15.124+-24.929,55/100,40/100,5/100
random,192.863+-111.770,1919.684+-1375.336,17.520+-23.063,19.315+-27.964,51/100,42/100,7/100
zero,196.930+-108.036,1984.421+-1310.933,13.940+-15.629,10.912+-13.769,52/100,46/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.517+-28.016,3306.751+-613.685,11.010+-12.925,0.000+-0.000,98/100,0/100,2/100
laggy,219.256+-112.267,1373.806+-1249.547,49.440+-41.039,0.000+-0.000,61/100,0/100,39/100
noisy,263.428+-86.262,1133.895+-699.563,39.050+-30.141,0.000+-0.000,81/100,2/100,17/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.0P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.5P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,206.196+-108.524,2049.934+-1337.078,18.640+-25.828,11.018+-25.428,56/100,35/100,9/100
laggy,193.963+-109.349,1782.197+-1243.308,16.590+-19.806,11.411+-17.466,50/100,45/100,5/100
noisy,202.174+-111.406,1947.306+-1240.738,12.710+-10.917,11.619+-10.831,54/100,45/100,1/100
random,197.736+-110.778,1960.670+-1265.038,13.180+-13.216,13.371+-12.185,53/100,45/100,2/100
zero,188.200+-112.855,1749.738+-1284.379,17.010+-21.068,12.532+-14.975,48/100,47/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,65.431+-99.464,165.338+-539.402,94.020+-18.761,0.000+-0.000,13/100,0/100,87/100
noisy,73.662+-67.412,87.177+-125.905,97.830+-9.951,0.000+-0.000,6/100,1/100,93/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.5P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,206.196+-108.524,2049.934+-1337.078,18.640+-25.828,11.018+-25.428,56/100,35/100,9/100
laggy,215.412+-107.420,2030.203+-1268.968,16.170+-19.663,9.766+-21.851,60/100,35/100,5/100
noisy,199.876+-112.325,1885.639+-1301.707,16.020+-18.383,11.079+-19.514,53/100,43/100,4/100
random,193.779+-109.627,1750.406+-1228.183,16.750+-19.793,16.580+-18.929,50/100,45/100,5/100
zero,188.200+-112.855,1749.738+-1284.379,17.010+-21.068,12.532+-14.975,48/100,47/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,235.605+-105.234,1883.646+-1444.592,41.910+-41.374,0.000+-0.000,68/100,0/100,32/100
noisy,282.676+-63.581,1962.355+-900.423,23.980+-25.515,0.000+-0.000,90/100,1/100,9/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.9P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,213.600+-108.378,2060.451+-1237.240,13.730+-14.698,6.595+-15.430,59/100,39/100,2/100
laggy,184.717+-109.806,1849.959+-1330.907,19.270+-27.037,14.654+-30.883,47/100,43/100,10/100
noisy,207.649+-109.711,2021.637+-1245.749,14.100+-16.391,10.146+-17.726,57/100,40/100,3/100
random,194.201+-109.187,1942.442+-1307.759,15.870+-21.411,17.208+-24.280,51/100,43/100,6/100
zero,206.142+-110.433,2013.811+-1321.352,15.690+-19.732,13.446+-21.638,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,225.194+-115.823,1404.019+-1256.903,49.600+-41.205,0.000+-0.000,62/100,0/100,38/100
noisy,272.121+-84.835,1377.050+-793.030,33.240+-28.278,0.000+-0.000,85/100,1/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.4P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,225.636+-104.244,2139.162+-1267.592,19.150+-25.589,9.048+-20.998,65/100,26/100,9/100
laggy,223.432+-104.957,2204.315+-1293.899,14.210+-15.929,6.825+-11.733,64/100,33/100,3/100
noisy,221.561+-107.560,2071.265+-1284.266,17.430+-21.390,11.563+-20.573,63/100,31/100,6/100
random,181.487+-109.478,1551.760+-1120.898,14.920+-12.411,13.512+-9.465,45/100,54/100,1/100
zero,207.336+-111.677,1821.854+-1185.466,16.610+-19.664,11.090+-10.342,55/100,41/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,225.194+-115.823,1404.019+-1256.903,49.600+-41.205,0.000+-0.000,62/100,0/100,38/100
noisy,272.121+-84.835,1377.050+-793.030,33.240+-28.278,0.000+-0.000,85/100,1/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.8P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,186.894+-110.084,1875.214+-1317.402,15.240+-18.498,10.873+-28.332,48/100,48/100,4/100
laggy,205.346+-109.606,1971.444+-1322.703,15.830+-19.202,11.150+-25.146,55/100,41/100,4/100
noisy,204.467+-108.913,1964.701+-1269.093,14.770+-17.518,11.620+-17.035,55/100,42/100,3/100
random,198.692+-112.169,1952.582+-1319.405,17.390+-22.749,17.694+-22.675,53/100,41/100,6/100
zero,192.479+-109.242,1859.025+-1222.445,14.490+-17.365,10.839+-11.654,50/100,47/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,226.386+-109.798,1376.314+-1181.353,46.890+-40.005,0.000+-0.000,64/100,1/100,35/100
noisy,264.468+-91.462,1060.283+-676.602,43.040+-31.464,0.000+-0.000,80/100,1/100,19/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.6P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,211.366+-109.038,2052.985+-1242.550,15.720+-20.558,10.337+-28.428,59/100,36/100,5/100
laggy,201.627+-110.119,1976.128+-1282.997,14.060+-15.942,9.232+-17.056,54/100,43/100,3/100
noisy,178.455+-110.417,1703.270+-1296.371,19.370+-25.829,17.767+-28.801,44/100,47/100,9/100
random,219.007+-105.460,2106.575+-1165.401,12.370+-10.473,13.116+-11.885,62/100,37/100,1/100
zero,177.419+-107.170,1755.181+-1295.369,15.440+-18.486,11.544+-13.299,43/100,53/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,169.436+-128.060,772.168+-1023.201,68.620+-38.581,0.000+-0.000,42/100,0/100,58/100
noisy,231.365+-106.368,608.583+-495.664,62.230+-31.502,0.000+-0.000,65/100,0/100,35/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=1.0P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,195.596+-112.220,1780.479+-1207.843,16.250+-19.821,10.735+-29.695,51/100,44/100,5/100
laggy,180.317+-109.317,1691.845+-1245.127,16.590+-20.484,10.911+-23.117,44/100,51/100,5/100
noisy,204.729+-108.149,2061.749+-1315.569,15.160+-18.994,10.400+-21.959,56/100,40/100,4/100
random,213.733+-109.803,2131.549+-1275.176,15.990+-21.539,16.829+-22.737,60/100,34/100,6/100
zero,196.930+-108.036,1984.421+-1310.933,13.940+-15.629,10.912+-13.769,52/100,46/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,282.818+-67.420,2638.687+-1085.622,20.290+-26.928,0.000+-0.000,90/100,0/100,10/100
noisy,290.291+-49.987,2418.358+-883.668,18.200+-21.238,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.5P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,206.196+-108.524,2049.934+-1337.078,18.640+-25.828,11.018+-25.428,56/100,35/100,9/100
laggy,188.211+-109.913,1748.385+-1294.818,20.080+-26.519,18.008+-29.631,48/100,43/100,9/100
noisy,206.855+-108.523,1985.604+-1275.416,16.620+-21.100,15.183+-18.508,57/100,38/100,5/100
random,213.920+-106.139,2008.192+-1274.035,17.940+-23.013,18.758+-25.547,59/100,34/100,7/100
zero,188.200+-112.855,1749.738+-1284.379,17.010+-21.068,12.532+-14.975,48/100,47/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,12.157+-54.292,51.480+-415.458,98.880+-9.426,0.000+-0.000,2/100,0/100,98/100
noisy,27.912+-38.591,32.003+-73.081,99.420+-5.771,0.000+-0.000,1/100,0/100,99/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.4P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,226.535+-102.942,2086.756+-1232.872,16.930+-20.279,7.570+-14.741,66/100,29/100,5/100
laggy,219.732+-109.402,2039.283+-1270.376,16.830+-20.606,8.184+-17.350,61/100,34/100,5/100
noisy,226.766+-105.971,2083.753+-1234.121,16.660+-19.675,8.647+-19.915,65/100,31/100,4/100
random,188.431+-110.075,1532.273+-1172.399,18.690+-19.156,16.706+-15.944,48/100,48/100,4/100
zero,214.431+-109.505,1901.224+-1206.905,16.890+-19.274,12.371+-14.382,60/100,36/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,296.440+-40.256,3137.943+-791.065,13.200+-17.365,0.000+-0.000,97/100,0/100,3/100
noisy,292.574+-42.168,2815.558+-765.753,13.490+-15.474,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.9P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,213.600+-108.378,2060.451+-1237.240,13.730+-14.698,6.595+-15.430,59/100,39/100,2/100
laggy,202.685+-108.372,1956.599+-1327.919,17.910+-23.121,14.240+-28.745,54/100,40/100,6/100
noisy,200.504+-108.133,1983.297+-1286.716,15.080+-19.510,12.667+-19.593,53/100,43/100,4/100
random,220.870+-106.560,2199.931+-1272.369,13.620+-15.893,15.215+-21.878,63/100,34/100,3/100
zero,206.142+-110.433,2013.811+-1321.352,15.690+-19.732,13.446+-21.638,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,182.348+-122.895,894.094+-1177.995,65.780+-38.813,0.000+-0.000,47/100,0/100,53/100
noisy,246.449+-99.066,713.210+-587.540,56.890+-30.579,0.000+-0.000,72/100,2/100,26/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=1.0P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,195.572+-112.239,1780.455+-1207.876,16.250+-19.821,10.733+-29.691,51/100,44/100,5/100
laggy,198.600+-110.781,1901.377+-1314.001,17.760+-23.040,13.202+-23.589,53/100,40/100,7/100
noisy,197.222+-109.236,1925.098+-1371.966,18.210+-23.147,16.753+-24.614,52/100,41/100,7/100
random,190.701+-110.235,1802.375+-1249.882,14.790+-16.162,15.614+-18.535,49/100,48/100,3/100
zero,196.930+-108.036,1984.421+-1310.933,13.940+-15.629,10.912+-13.769,52/100,46/100,2/100
