FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,848.286+-557.817,306.902+-245.728,345.480+-219.646,0.000+-0.000,75/100,20/100,5/100
noisy,-59.257+-83.650,-49.287+-66.302,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,848.286+-557.817,306.902+-245.728,345.480+-219.646,0.000+-0.000,75/100,20/100,5/100
noisy,-59.257+-83.650,-49.287+-66.302,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.6P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,345.903+-547.793,107.178+-188.050,574.150+-333.019,628.595+-451.395,30/100,18/100,52/100
laggy,474.622+-565.797,123.838+-172.041,583.500+-306.283,609.351+-412.562,40/100,12/100,48/100
noisy,311.265+-532.703,106.320+-199.811,532.180+-315.473,565.899+-380.627,27/100,18/100,55/100
random,313.391+-561.664,117.163+-216.162,570.400+-344.733,572.306+-338.943,29/100,19/100,52/100
zero,260.014+-482.996,61.423+-138.439,622.130+-328.968,430.955+-248.220,22/100,20/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,931.086+-509.090,344.246+-223.085,372.170+-219.644,0.000+-0.000,82/100,11/100,7/100
noisy,249.361+-449.756,41.694+-102.579,703.320+-362.072,0.000+-0.000,18/100,27/100,55/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.7P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,394.439+-549.684,117.698+-182.082,577.030+-322.790,651.772+-471.039,33/100,13/100,54/100
laggy,345.299+-560.020,102.952+-181.472,541.600+-326.730,643.857+-483.559,31/100,21/100,48/100
noisy,266.136+-526.213,80.615+-170.557,589.630+-326.333,680.389+-437.610,24/100,21/100,55/100
random,355.716+-556.647,107.074+-182.189,591.600+-310.827,600.317+-320.693,31/100,15/100,54/100
zero,288.598+-557.678,84.811+-177.484,550.520+-323.480,384.511+-229.124,27/100,20/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,931.086+-509.090,344.246+-223.085,372.170+-219.644,0.000+-0.000,82/100,11/100,7/100
noisy,249.361+-449.756,41.694+-102.579,703.320+-362.072,0.000+-0.000,18/100,27/100,55/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.9P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,314.970+-527.173,104.114+-196.657,581.390+-331.759,649.293+-469.236,27/100,18/100,55/100
laggy,318.317+-524.798,93.861+-176.104,549.220+-312.443,650.656+-465.676,27/100,19/100,54/100
noisy,346.710+-530.761,98.229+-164.984,546.170+-313.238,564.664+-328.663,29/100,15/100,56/100
random,346.936+-539.394,96.224+-168.509,587.210+-315.476,597.973+-331.321,30/100,16/100,54/100
zero,253.970+-518.542,77.400+-180.350,595.210+-333.833,425.176+-255.671,23/100,20/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,519.273+-682.026,159.844+-263.958,332.320+-199.556,0.000+-0.000,52/100,46/100,2/100
noisy,-97.603+-102.222,-79.254+-78.233,149.620+-134.223,0.000+-0.000,0/100,98/100,2/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.1P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.769+-545.757,318.641+-227.629,409.240+-256.567,47.447+-30.520,76/100,10/100,14/100
laggy,898.692+-531.424,321.319+-224.072,382.140+-232.281,45.203+-27.883,79/100,13/100,8/100
noisy,16.744+-123.109,-6.794+-55.093,468.090+-419.206,67.844+-63.008,0/100,62/100,38/100
random,-183.159+-114.606,-166.592+-110.542,115.860+-28.847,18.734+-5.660,0/100,100/100,0/100
zero,-166.168+-94.858,-159.131+-94.611,108.160+-23.390,19.920+-7.557,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,901.073+-525.790,328.374+-226.827,388.260+-238.525,0.000+-0.000,79/100,12/100,9/100
noisy,12.340+-159.402,-7.860+-54.393,395.140+-387.221,0.000+-0.000,1/100,71/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.8P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,362.889+-537.586,112.294+-176.398,562.460+-316.269,624.112+-432.786,30/100,11/100,59/100
laggy,361.784+-578.326,100.570+-176.958,566.180+-308.238,642.610+-441.288,33/100,22/100,45/100
noisy,445.093+-579.731,135.696+-196.128,572.140+-321.494,623.969+-437.170,39/100,14/100,47/100
random,184.409+-470.955,59.345+-164.229,636.390+-342.504,652.809+-356.048,17/100,20/100,63/100
zero,302.819+-522.411,87.248+-164.776,564.860+-315.777,392.693+-226.072,26/100,18/100,56/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,903.781+-536.304,331.525+-229.138,388.790+-237.920,0.000+-0.000,80/100,12/100,8/100
noisy,874.669+-544.422,279.708+-211.372,412.710+-245.599,0.000+-0.000,77/100,14/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.9P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,314.970+-527.173,104.114+-196.657,581.390+-331.759,649.293+-469.236,27/100,18/100,55/100
laggy,351.481+-580.632,107.735+-190.871,550.350+-303.479,636.044+-451.157,32/100,17/100,51/100
noisy,319.464+-537.092,96.397+-180.655,598.910+-328.996,673.973+-431.872,28/100,15/100,57/100
random,313.535+-562.046,102.535+-196.225,532.690+-331.570,535.492+-332.908,29/100,24/100,47/100
zero,253.970+-518.542,77.400+-180.350,595.210+-333.833,425.176+-255.671,23/100,20/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,952.942+-493.462,354.065+-221.212,361.270+-210.913,0.000+-0.000,84/100,11/100,5/100
noisy,581.344+-598.671,137.469+-174.544,572.340+-329.693,0.000+-0.000,50/100,22/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.7P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,394.439+-549.684,117.698+-182.082,577.030+-322.790,651.772+-471.039,33/100,13/100,54/100
laggy,355.237+-565.095,103.660+-189.177,496.690+-298.275,540.561+-391.906,32/100,23/100,45/100
noisy,427.711+-567.154,131.229+-196.956,575.030+-318.023,632.776+-428.457,37/100,13/100,50/100
random,306.398+-508.792,86.380+-170.327,600.790+-323.360,609.980+-330.657,26/100,18/100,56/100
zero,288.598+-557.678,84.811+-177.484,550.520+-323.480,384.511+-229.124,27/100,20/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,903.781+-536.304,331.525+-229.138,388.790+-237.920,0.000+-0.000,80/100,12/100,8/100
noisy,874.669+-544.422,279.708+-211.372,412.710+-245.599,0.000+-0.000,77/100,14/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.3P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,874.906+-547.842,272.642+-207.938,452.190+-250.633,164.155+-143.874,77/100,14/100,9/100
laggy,739.763+-615.584,218.623+-222.818,392.160+-227.009,169.509+-109.159,67/100,28/100,5/100
noisy,340.309+-524.812,110.144+-199.862,439.590+-332.600,295.344+-233.219,28/100,37/100,35/100
random,135.633+-412.383,34.210+-159.666,423.880+-344.269,285.348+-241.480,13/100,47/100,40/100
zero,204.918+-471.815,45.975+-153.881,434.430+-310.970,245.469+-200.322,19/100,40/100,41/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,77.982+-590.249,-24.851+-304.875,265.500+-199.910,0.000+-0.000,21/100,74/100,5/100
noisy,-112.325+-90.654,-96.877+-76.743,121.730+-31.671,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.1P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.769+-545.757,318.641+-227.629,409.240+-256.567,47.447+-30.520,76/100,10/100,14/100
laggy,-124.654+-474.923,-134.600+-269.423,201.150+-135.625,29.764+-20.015,10/100,90/100,0/100
noisy,-112.195+-95.579,-96.440+-81.244,122.910+-31.798,18.784+-5.653,0/100,100/100,0/100
random,-179.620+-113.088,-161.052+-104.536,116.300+-33.583,19.235+-7.489,0/100,100/100,0/100
zero,-166.168+-94.858,-159.131+-94.611,108.160+-23.390,19.920+-7.557,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,-225.566+-379.711,-231.886+-286.970,173.550+-111.692,0.000+-0.000,5/100,95/100,0/100
noisy,-150.231+-114.132,-129.331+-99.035,118.880+-30.209,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.3P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,876.565+-547.788,293.225+-210.152,436.190+-253.064,175.287+-181.067,77/100,11/100,12/100
laggy,860.034+-544.564,278.912+-212.679,441.650+-255.197,165.768+-121.340,75/100,13/100,12/100
noisy,574.871+-573.275,169.387+-228.273,506.760+-338.081,289.115+-201.302,48/100,24/100,28/100
random,155.444+-439.051,48.607+-184.746,406.790+-333.243,281.782+-242.193,15/100,49/100,36/100
zero,148.448+-418.510,31.535+-133.600,455.940+-338.992,254.499+-204.721,14/100,43/100,43/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,847.326+-564.562,316.101+-238.824,377.400+-237.367,0.000+-0.000,75/100,16/100,9/100
noisy,-26.356+-84.737,-26.230+-62.640,216.360+-259.273,0.000+-0.000,0/100,91/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.3P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,876.565+-547.788,293.225+-210.152,436.190+-253.064,175.287+-181.067,77/100,11/100,12/100
laggy,853.275+-535.799,271.516+-213.580,468.640+-280.820,180.433+-170.961,74/100,11/100,15/100
noisy,733.208+-595.145,221.580+-218.363,519.870+-305.550,244.578+-172.315,64/100,15/100,21/100
random,112.565+-404.667,26.467+-165.516,401.490+-335.958,266.085+-229.792,12/100,52/100,36/100
zero,148.448+-418.510,31.535+-133.600,455.940+-338.992,254.499+-204.721,14/100,43/100,43/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,931.086+-509.090,344.246+-223.085,372.170+-219.644,0.000+-0.000,82/100,11/100,7/100
noisy,249.361+-449.756,41.694+-102.579,703.320+-362.072,0.000+-0.000,18/100,27/100,55/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.2P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,862.566+-554.058,293.757+-216.860,419.690+-246.365,92.042+-68.397,76/100,12/100,12/100
laggy,854.021+-554.313,290.667+-215.827,407.210+-246.553,89.652+-60.264,75/100,15/100,10/100
noisy,240.130+-497.629,54.495+-146.836,269.270+-254.822,88.061+-82.107,22/100,72/100,6/100
random,-70.251+-100.330,-59.172+-79.291,173.360+-180.131,70.326+-84.177,0/100,95/100,5/100
zero,-59.002+-278.112,-76.939+-127.670,202.490+-190.148,78.147+-84.749,4/100,85/100,11/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,847.326+-564.562,316.101+-238.824,377.400+-237.367,0.000+-0.000,75/100,16/100,9/100
noisy,-26.356+-84.737,-26.230+-62.640,216.360+-259.273,0.000+-0.000,0/100,91/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.9P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,314.970+-527.173,104.114+-196.657,581.390+-331.759,649.293+-469.236,27/100,18/100,55/100
laggy,456.678+-574.495,133.820+-188.724,538.850+-291.928,638.442+-468.130,39/100,8/100,53/100
noisy,389.934+-575.063,115.274+-187.433,574.800+-321.682,621.551+-418.305,35/100,17/100,48/100
random,344.627+-552.238,102.862+-188.447,566.020+-303.282,578.701+-308.751,30/100,15/100,55/100
zero,253.970+-518.542,77.400+-180.350,595.210+-333.833,425.176+-255.671,23/100,20/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,931.086+-509.090,344.246+-223.085,372.170+-219.644,0.000+-0.000,82/100,11/100,7/100
noisy,249.361+-449.756,41.694+-102.579,703.320+-362.072,0.000+-0.000,18/100,27/100,55/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.2P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,862.566+-554.058,293.757+-216.860,419.690+-246.365,92.042+-68.397,76/100,12/100,12/100
laggy,912.134+-513.472,296.034+-211.753,429.090+-246.490,89.775+-55.668,80/100,12/100,8/100
noisy,728.979+-588.364,219.144+-215.541,486.300+-303.172,115.659+-69.060,63/100,18/100,19/100
random,-67.399+-159.895,-64.661+-98.643,192.000+-224.360,83.210+-121.249,1/100,91/100,8/100
zero,-59.002+-278.112,-76.939+-127.670,202.490+-190.148,78.147+-84.749,4/100,85/100,11/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,952.942+-493.462,354.065+-221.212,361.270+-210.913,0.000+-0.000,84/100,11/100,5/100
noisy,581.344+-598.671,137.469+-174.544,572.340+-329.693,0.000+-0.000,50/100,22/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.9P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,360.255+-570.854,96.835+-167.405,621.340+-312.941,696.527+-447.732,32/100,12/100,56/100
laggy,290.812+-509.693,72.840+-145.604,600.500+-320.627,675.473+-488.514,25/100,20/100,55/100
noisy,331.157+-529.130,94.153+-159.360,557.690+-315.984,573.057+-340.477,28/100,15/100,57/100
random,228.092+-498.494,64.073+-152.023,582.670+-316.729,591.835+-322.728,21/100,23/100,56/100
zero,284.331+-539.772,84.169+-183.254,567.720+-326.042,421.251+-261.733,26/100,21/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,77.982+-590.249,-24.851+-304.875,265.500+-199.910,0.000+-0.000,21/100,74/100,5/100
noisy,-112.325+-90.654,-96.877+-76.743,121.730+-31.671,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.5P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,667.610+-558.703,202.986+-199.238,551.600+-314.345,491.492+-415.768,56/100,5/100,39/100
laggy,616.330+-578.705,191.163+-204.773,541.640+-313.224,505.803+-410.052,52/100,6/100,42/100
noisy,361.413+-531.321,109.149+-184.927,591.350+-336.031,575.822+-347.739,30/100,13/100,57/100
random,281.451+-510.956,74.022+-162.999,605.690+-331.306,590.380+-325.801,24/100,17/100,59/100
zero,309.469+-568.061,86.010+-168.665,567.270+-320.149,391.530+-231.253,29/100,20/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,847.326+-564.562,316.101+-238.824,377.400+-237.367,0.000+-0.000,75/100,16/100,9/100
noisy,-26.356+-84.737,-26.230+-62.640,216.360+-259.273,0.000+-0.000,0/100,91/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.7P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,394.439+-549.684,117.698+-182.082,577.030+-322.790,651.772+-471.039,33/100,13/100,54/100
laggy,274.509+-529.498,78.154+-168.883,541.400+-323.171,655.885+-474.418,25/100,24/100,51/100
noisy,285.350+-539.161,94.105+-182.591,591.270+-322.260,637.038+-369.766,26/100,16/100,58/100
random,377.228+-566.430,106.504+-177.228,583.600+-327.583,595.960+-333.006,33/100,17/100,50/100
zero,288.598+-557.678,84.811+-177.484,550.520+-323.480,384.511+-229.124,27/100,20/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,901.073+-525.790,328.374+-226.827,388.260+-238.525,0.000+-0.000,79/100,12/100,9/100
noisy,12.340+-159.402,-7.860+-54.393,395.140+-387.221,0.000+-0.000,1/100,71/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.5P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,667.610+-558.703,202.986+-199.238,551.600+-314.345,491.492+-415.768,56/100,5/100,39/100
laggy,698.401+-562.848,226.008+-225.892,491.880+-298.535,445.912+-378.535,59/100,9/100,32/100
noisy,396.888+-545.832,120.085+-187.911,604.030+-329.390,594.861+-346.442,33/100,13/100,54/100
random,312.979+-514.590,104.037+-195.361,572.590+-325.256,552.778+-315.279,26/100,14/100,60/100
zero,309.469+-568.061,86.010+-168.665,567.270+-320.149,391.530+-231.253,29/100,20/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,848.286+-557.817,306.902+-245.728,345.480+-219.646,0.000+-0.000,75/100,20/100,5/100
noisy,-59.257+-83.650,-49.287+-66.302,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.1P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.769+-545.757,318.641+-227.629,409.240+-256.567,47.447+-30.520,76/100,10/100,14/100
laggy,880.483+-553.192,310.286+-226.716,391.450+-242.934,46.043+-28.345,78/100,14/100,8/100
noisy,-6.682+-104.976,-17.385+-61.493,297.350+-334.129,46.453+-58.064,0/100,82/100,18/100
random,-182.635+-117.122,-162.328+-105.752,133.180+-127.223,21.676+-19.171,0/100,98/100,2/100
zero,-166.168+-94.858,-159.131+-94.611,108.160+-23.390,19.920+-7.557,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,847.326+-564.562,316.101+-238.824,377.400+-237.367,0.000+-0.000,75/100,16/100,9/100
noisy,-26.356+-84.737,-26.230+-62.640,216.360+-259.273,0.000+-0.000,0/100,91/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.4P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.803+-539.393,282.188+-211.625,473.310+-272.378,275.267+-252.289,75/100,7/100,18/100
laggy,903.982+-501.734,289.862+-215.666,466.190+-270.659,322.740+-294.444,78/100,6/100,16/100
noisy,401.116+-570.090,124.348+-201.860,567.760+-339.045,492.890+-305.405,34/100,14/100,52/100
random,301.762+-501.379,82.061+-150.613,569.700+-334.760,496.929+-296.998,25/100,20/100,55/100
zero,340.718+-533.619,108.527+-190.707,553.300+-333.060,373.569+-242.395,29/100,22/100,49/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,77.982+-590.249,-24.851+-304.875,265.500+-199.910,0.000+-0.000,21/100,74/100,5/100
noisy,-112.325+-90.654,-96.877+-76.743,121.730+-31.671,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=1.0P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,450.526+-563.936,133.063+-190.457,581.970+-310.583,643.457+-451.094,38/100,13/100,49/100
laggy,283.455+-511.791,74.321+-151.758,576.870+-310.460,671.125+-473.379,24/100,19/100,57/100
