FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,298.543+-26.880,3305.653+-515.255,10.140+-9.235,0.000+-0.000,99/100,0/100,1/100
laggy,153.424+-117.144,499.428+-792.548,77.580+-33.448,0.000+-0.000,35/100,1/100,64/100
noisy,162.302+-108.920,304.720+-359.257,83.030+-26.176,0.000+-0.000,35/100,1/100,64/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=1.0P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,187.647+-109.950,1868.766+-1349.654,16.410+-20.467,10.768+-25.303,48/100,48/100,4/100
laggy,174.407+-108.352,1653.930+-1291.481,18.620+-24.431,14.999+-32.569,42/100,50/100,8/100
noisy,197.098+-108.950,1991.820+-1269.478,13.160+-15.216,9.701+-17.568,53/100,45/100,2/100
random,179.688+-110.608,1734.520+-1254.620,14.230+-16.123,15.009+-19.581,44/100,53/100,3/100
zero,191.391+-114.638,1776.226+-1225.502,13.650+-13.804,10.771+-12.751,49/100,49/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,233.789+-114.475,1483.763+-1303.879,46.460+-39.313,0.000+-0.000,67/100,0/100,33/100
noisy,267.303+-87.552,1371.421+-823.942,36.460+-32.303,0.000+-0.000,81/100,0/100,19/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.6P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,200.184+-111.703,1907.091+-1264.817,14.800+-16.581,8.997+-28.567,54/100,43/100,3/100
laggy,209.625+-110.440,1936.403+-1245.545,16.380+-20.377,12.617+-27.875,57/100,38/100,5/100
noisy,205.871+-109.468,1985.539+-1257.964,14.170+-14.481,12.811+-18.548,56/100,42/100,2/100
random,185.358+-108.017,1749.772+-1345.861,20.220+-25.354,21.425+-29.547,46/100,46/100,8/100
zero,195.844+-111.668,1807.639+-1210.856,14.880+-16.560,11.275+-13.127,52/100,45/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,147.184+-118.526,438.881+-719.630,80.120+-31.690,0.000+-0.000,33/100,0/100,67/100
noisy,162.689+-111.896,289.005+-337.634,83.860+-24.934,0.000+-0.000,36/100,2/100,62/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.3P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,274.664+-73.432,2619.984+-1072.409,16.820+-20.737,4.746+-9.639,88/100,7/100,5/100
laggy,241.745+-95.988,2253.012+-1322.298,21.460+-26.507,8.904+-12.878,71/100,20/100,9/100
noisy,232.929+-107.341,1630.427+-961.435,18.770+-16.628,9.577+-9.473,68/100,30/100,2/100
random,180.342+-110.924,941.885+-822.327,31.170+-25.961,20.825+-14.655,44/100,47/100,9/100
zero,181.951+-110.041,1161.424+-848.622,19.270+-13.514,10.594+-5.146,45/100,53/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,224.525+-108.558,1240.943+-1255.916,54.420+-40.354,0.000+-0.000,60/100,0/100,40/100
noisy,244.059+-105.356,913.898+-693.973,49.490+-33.842,0.000+-0.000,72/100,1/100,27/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.7P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,205.043+-109.562,1986.353+-1233.786,11.770+-4.978,4.861+-4.434,56/100,44/100,0/100
laggy,195.702+-108.995,1993.310+-1304.151,13.230+-14.272,8.263+-14.422,52/100,46/100,2/100
noisy,189.616+-110.129,1816.764+-1237.464,13.890+-14.013,11.274+-18.460,49/100,49/100,2/100
random,197.672+-111.296,1864.447+-1282.559,16.440+-20.269,16.720+-20.069,52/100,43/100,5/100
zero,196.070+-109.244,1830.807+-1301.439,16.410+-18.915,12.631+-18.570,51/100,45/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,218.020+-115.274,1166.755+-1202.501,53.890+-39.289,0.000+-0.000,60/100,0/100,40/100
noisy,234.880+-108.707,912.868+-780.177,52.560+-35.883,0.000+-0.000,67/100,2/100,31/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.5P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,216.651+-107.116,2033.880+-1266.763,16.150+-19.047,10.151+-28.814,61/100,35/100,4/100
laggy,197.142+-109.217,1830.142+-1259.438,16.880+-20.107,10.913+-18.393,52/100,43/100,5/100
noisy,193.524+-110.775,1893.942+-1315.735,14.870+-17.425,11.537+-17.202,51/100,46/100,3/100
random,207.123+-110.065,1975.786+-1271.936,15.400+-18.921,15.282+-18.537,57/100,39/100,4/100
zero,205.290+-107.834,1999.271+-1288.470,16.420+-20.489,11.791+-13.017,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,218.020+-115.274,1166.755+-1202.501,53.890+-39.289,0.000+-0.000,60/100,0/100,40/100
noisy,234.880+-108.707,912.868+-780.177,52.560+-35.883,0.000+-0.000,67/100,2/100,31/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.4P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,227.922+-102.884,2183.428+-1250.742,15.440+-18.395,6.124+-11.593,65/100,32/100,3/100
laggy,197.042+-109.026,1800.360+-1289.635,19.200+-24.027,12.646+-16.592,52/100,41/100,7/100
noisy,215.829+-110.032,1840.744+-1220.964,18.640+-21.439,15.353+-18.005,60/100,34/100,6/100
random,210.867+-113.606,1727.348+-1202.322,21.590+-25.303,19.143+-19.922,57/100,35/100,8/100
zero,195.339+-110.013,1824.241+-1236.358,12.810+-6.230,8.993+-2.728,52/100,48/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,79.511+-102.635,218.625+-569.563,91.380+-22.978,0.000+-0.000,14/100,1/100,85/100
noisy,75.173+-63.762,81.744+-89.797,98.560+-6.730,0.000+-0.000,5/100,0/100,95/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.9P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,215.049+-109.030,2089.704+-1219.777,13.640+-15.558,6.522+-15.204,61/100,36/100,3/100
laggy,201.081+-110.792,1910.858+-1289.438,16.050+-19.702,13.144+-24.325,54/100,41/100,5/100
noisy,181.177+-110.529,1688.928+-1289.713,17.770+-21.807,17.849+-23.757,45/100,49/100,6/100
random,188.676+-109.699,1798.625+-1273.461,15.640+-18.503,16.350+-20.151,48/100,48/100,4/100
zero,176.704+-107.458,1689.222+-1277.607,16.690+-20.833,13.708+-20.511,43/100,52/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,18.947+-55.406,37.367+-202.474,98.780+-9.190,0.000+-0.000,2/100,0/100,98/100
noisy,29.354+-33.241,29.354+-33.241,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.7P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,205.043+-109.562,1986.353+-1233.786,11.770+-4.978,4.861+-4.434,56/100,44/100,0/100
laggy,194.951+-110.735,1840.893+-1240.913,13.250+-11.861,9.629+-14.118,51/100,48/100,1/100
noisy,198.797+-110.323,1936.324+-1331.735,16.170+-20.205,15.549+-20.169,53/100,42/100,5/100
random,197.570+-109.248,1973.999+-1278.010,14.400+-17.827,15.079+-19.723,53/100,43/100,4/100
zero,196.070+-109.244,1830.807+-1301.439,16.410+-18.915,12.631+-18.570,51/100,45/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.0P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,284.297+-57.860,2973.205+-970.002,16.880+-24.601,0.000+-0.000,92/100,0/100,8/100
noisy,284.776+-58.428,2694.587+-942.471,17.210+-22.924,0.000+-0.000,92/100,1/100,7/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,284.297+-57.860,2973.205+-970.002,16.880+-24.601,0.000+-0.000,92/100,0/100,8/100
noisy,284.776+-58.428,2694.587+-942.471,17.210+-22.924,0.000+-0.000,92/100,1/100,7/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.0P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,224.525+-108.558,1240.943+-1255.916,54.420+-40.354,0.000+-0.000,60/100,0/100,40/100
noisy,244.059+-105.356,913.898+-693.973,49.490+-33.842,0.000+-0.000,72/100,1/100,27/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,224.525+-108.558,1240.943+-1255.916,54.420+-40.354,0.000+-0.000,60/100,0/100,40/100
noisy,244.059+-105.356,913.898+-693.973,49.490+-33.842,0.000+-0.000,72/100,1/100,27/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.4P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,209.991+-106.642,1969.782+-1319.951,19.230+-24.581,9.631+-18.843,58/100,34/100,8/100
laggy,214.734+-107.891,2095.775+-1282.696,13.480+-13.083,5.748+-8.486,61/100,37/100,2/100
noisy,224.760+-107.063,2044.127+-1231.999,15.230+-15.995,8.157+-10.566,64/100,33/100,3/100
random,193.458+-109.952,1626.016+-1174.834,18.070+-20.158,15.977+-15.977,50/100,45/100,5/100
zero,183.915+-109.443,1645.303+-1236.734,15.770+-15.950,11.081+-10.620,46/100,51/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,252.498+-95.442,2097.612+-1253.755,31.860+-36.495,0.000+-0.000,78/100,0/100,22/100
noisy,276.052+-76.052,1724.467+-853.485,27.380+-27.486,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.8P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,209.710+-109.228,1994.327+-1254.889,17.080+-22.057,12.603+-33.055,58/100,36/100,6/100
laggy,177.123+-109.134,1683.518+-1225.560,14.300+-14.987,10.870+-15.251,43/100,55/100,2/100
noisy,197.604+-109.851,1906.963+-1297.078,16.480+-20.692,16.100+-22.847,52/100,43/100,5/100
random,181.815+-110.135,1748.053+-1257.595,16.470+-21.418,17.404+-23.812,45/100,49/100,6/100
zero,185.414+-111.299,1825.046+-1206.459,10.970+-3.713,8.452+-2.019,47/100,53/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,79.511+-102.635,218.625+-569.563,91.380+-22.978,0.000+-0.000,14/100,1/100,85/100
noisy,75.173+-63.762,81.744+-89.797,98.560+-6.730,0.000+-0.000,5/100,0/100,95/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.2P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,299.949+-20.097,2973.702+-719.748,11.930+-10.199,1.579+-2.611,99/100,0/100,1/100
laggy,202.714+-123.647,1033.521+-1228.184,58.150+-38.263,22.620+-16.119,55/100,6/100,39/100
noisy,211.128+-116.990,637.057+-628.493,59.120+-33.059,21.173+-10.978,55/100,15/100,30/100
random,111.726+-102.149,226.178+-354.938,83.630+-27.791,34.210+-11.322,19/100,10/100,71/100
zero,190.785+-112.898,516.099+-422.705,48.050+-21.701,14.940+-5.240,49/100,44/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,298.543+-26.880,3305.653+-515.255,10.140+-9.235,0.000+-0.000,99/100,0/100,1/100
laggy,73.711+-97.955,150.651+-400.740,94.250+-18.419,0.000+-0.000,11/100,0/100,89/100
noisy,79.910+-70.042,89.359+-106.879,98.200+-8.147,0.000+-0.000,6/100,0/100,94/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.8P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,209.710+-109.228,1994.327+-1254.889,17.080+-22.057,12.603+-33.055,58/100,36/100,6/100
laggy,200.297+-109.510,1980.415+-1279.296,14.420+-17.805,11.236+-18.700,54/100,42/100,4/100
noisy,171.102+-110.065,1580.489+-1267.081,17.610+-21.632,17.637+-24.479,40/100,54/100,6/100
random,202.071+-110.552,1961.155+-1232.456,12.520+-10.667,13.328+-12.742,54/100,45/100,1/100
zero,185.414+-111.299,1825.046+-1206.459,10.970+-3.713,8.452+-2.019,47/100,53/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.4P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,227.922+-102.884,2183.428+-1250.742,15.440+-18.395,6.124+-11.593,65/100,32/100,3/100
laggy,187.389+-108.810,1733.643+-1284.315,16.540+-17.169,11.815+-13.681,48/100,49/100,3/100
noisy,197.281+-111.911,1671.473+-1132.457,15.800+-15.490,13.767+-11.991,53/100,44/100,3/100
random,185.817+-110.349,1598.942+-1195.875,18.590+-21.763,16.059+-15.926,47/100,48/100,5/100
zero,195.339+-110.013,1824.241+-1236.358,12.810+-6.230,8.993+-2.728,52/100,48/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,21.562+-57.427,51.590+-271.507,98.390+-11.320,0.000+-0.000,2/100,0/100,98/100
noisy,28.090+-32.948,28.090+-32.948,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.8P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,183.947+-110.539,1686.177+-1261.976,17.500+-21.743,12.303+-28.089,45/100,49/100,6/100
laggy,182.242+-108.218,1706.143+-1315.100,19.700+-25.601,16.848+-29.700,45/100,46/100,9/100
noisy,191.354+-109.770,1880.530+-1318.972,15.090+-18.318,14.053+-22.002,50/100,46/100,4/100
random,180.355+-109.507,1770.424+-1281.550,15.600+-20.085,16.785+-24.739,45/100,50/100,5/100
zero,204.728+-110.408,1940.297+-1300.358,17.920+-22.544,13.250+-16.388,55/100,39/100,6/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,141.324+-118.477,520.404+-930.443,80.400+-32.813,0.000+-0.000,32/100,0/100,68/100
noisy,164.718+-108.867,306.733+-367.428,82.670+-25.984,0.000+-0.000,36/100,3/100,61/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.5P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,216.651+-107.116,2033.880+-1266.763,16.150+-19.047,10.151+-28.814,61/100,35/100,4/100
laggy,209.665+-109.661,1940.820+-1289.083,17.150+-20.918,11.539+-19.496,57/100,39/100,4/100
noisy,206.166+-108.496,1956.494+-1331.619,19.540+-25.268,16.695+-23.795,55/100,37/100,8/100
random,183.800+-110.229,1686.579+-1214.569,16.350+-19.729,16.311+-20.891,46/100,49/100,5/100
zero,205.290+-107.834,1999.271+-1288.470,16.420+-20.489,11.791+-13.017,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,159.921+-117.522,777.768+-1156.791,72.060+-38.450,0.000+-0.000,36/100,0/100,64/100
noisy,224.595+-109.948,597.516+-543.196,64.870+-32.981,0.000+-0.000,59/100,1/100,40/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.0P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,265.642+-84.654,2462.227+-1202.768,25.450+-32.846,0.000+-0.000,84/100,0/100,16/100
noisy,273.432+-77.577,2241.699+-1008.635,23.220+-28.552,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,265.642+-84.654,2462.227+-1202.768,25.450+-32.846,0.000+-0.000,84/100,0/100,16/100
noisy,273.432+-77.577,2241.699+-1008.635,23.220+-28.552,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.1P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,298.375+-37.231,3014.110+-796.773,13.480+-16.414,1.204+-2.054,97/100,0/100,3/100
laggy,230.639+-113.881,1314.124+-1266.789,50.720+-39.071,7.900+-6.669,64/100,0/100,36/100
noisy,257.494+-98.932,782.942+-551.058,53.590+-31.946,8.575+-5.398,74/100,0/100,26/100
random,26.206+-49.589,27.097+-53.753,99.620+-2.199,20.306+-2.677,2/100,1/100,97/100
zero,72.190+-65.055,77.209+-84.006,98.760+-5.335,14.150+-1.135,7/100,0/100,93/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,178.539+-120.349,769.128+-963.859,66.510+-38.364,0.000+-0.000,45/100,0/100,55/100
noisy,234.120+-110.824,585.762+-476.438,62.580+-30.849,0.000+-0.000,65/100,3/100,32/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.8P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,209.710+-109.228,1994.327+-1254.889,17.080+-22.057,12.603+-33.055,58/100,36/100,6/100
laggy,190.728+-111.192,1865.825+-1313.939,16.970+-21.894,12.652+-28.602,50/100,44/100,6/100
noisy,198.088+-111.338,1794.259+-1255.625,17.900+-21.425,13.468+-21.741,52/100,43/100,5/100
random,196.485+-109.726,1922.628+-1304.635,14.650+-16.514,16.215+-22.498,51/100,46/100,3/100
zero,185.414+-111.299,1825.046+-1206.459,10.970+-3.713,8.452+-2.019,47/100,53/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,227.503+-113.593,1446.411+-1312.592,48.310+-40.219,0.000+-0.000,64/100,0/100,36/100
noisy,257.181+-95.711,1297.474+-860.379,39.260+-33.533,0.000+-0.000,78/100,0/100,22/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=1.0P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,187.601+-111.828,1735.663+-1176.019,14.400+-16.504,8.573+-20.577,48/100,49/100,3/100
laggy,202.472+-110.311,1935.466+-1316.143,16.660+-20.650,15.013+-28.396,54/100,41/100,5/100
noisy,180.248+-110.515,1699.341+-1289.332,18.670+-24.704,19.352+-29.289,45/100,47/100,8/100
