FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
laggy,675.518+-603.924,224.216+-226.270,502.380+-291.498,485.273+-386.543,60/100,11/100,29/100
noisy,458.239+-575.545,150.675+-202.502,603.360+-320.070,617.535+-377.314,39/100,8/100,53/100
random,294.735+-510.430,92.837+-184.491,556.400+-329.964,535.643+-316.661,25/100,18/100,57/100
zero,264.210+-516.077,77.207+-168.821,563.810+-338.712,383.421+-225.181,24/100,18/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,890.227+-535.818,321.593+-224.848,389.620+-243.650,0.000+-0.000,79/100,11/100,10/100
noisy,38.580+-158.191,-1.523+-48.787,608.270+-428.061,0.000+-0.000,1/100,45/100,54/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.7P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,260.367+-505.572,91.694+-185.996,625.640+-346.025,702.647+-453.796,23/100,15/100,62/100
laggy,282.988+-527.551,80.022+-168.987,592.390+-326.766,664.068+-437.094,26/100,20/100,54/100
noisy,369.636+-547.027,105.481+-181.055,590.840+-327.771,635.645+-418.660,32/100,14/100,54/100
random,256.622+-482.725,77.238+-164.197,575.490+-327.347,580.042+-326.712,22/100,19/100,59/100
zero,315.169+-505.718,81.961+-144.461,641.720+-311.023,450.672+-222.396,26/100,9/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,832.403+-567.195,300.517+-224.924,412.550+-267.126,0.000+-0.000,74/100,11/100,15/100
noisy,710.032+-587.998,157.180+-165.198,592.320+-302.929,0.000+-0.000,62/100,14/100,24/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.8P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,206.967+-482.816,52.735+-146.040,646.010+-329.397,753.909+-463.119,19/100,14/100,67/100
laggy,247.821+-493.620,70.799+-156.983,640.000+-331.230,766.517+-451.685,22/100,17/100,61/100
noisy,222.218+-519.270,71.583+-176.901,554.730+-329.180,584.962+-349.320,22/100,27/100,51/100
random,272.137+-518.232,76.712+-164.529,572.420+-324.479,578.108+-325.374,25/100,23/100,52/100
zero,305.206+-514.633,86.548+-164.172,598.280+-326.521,431.015+-240.972,26/100,12/100,62/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,105.696+-614.899,-8.748+-268.392,260.820+-172.301,0.000+-0.000,24/100,76/100,0/100
noisy,-143.501+-118.560,-111.600+-82.916,127.220+-34.308,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.2P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,848.916+-551.278,282.686+-217.820,428.820+-259.908,91.934+-62.987,75/100,11/100,14/100
laggy,97.320+-622.453,-18.519+-273.315,247.830+-155.796,81.677+-53.571,24/100,76/100,0/100
noisy,-38.739+-202.196,-41.778+-91.700,208.920+-238.329,81.936+-105.754,2/100,89/100,9/100
random,-66.964+-210.957,-71.318+-116.588,201.420+-229.084,83.910+-110.690,2/100,90/100,8/100
zero,-114.899+-212.782,-109.049+-120.720,173.560+-155.103,66.704+-69.155,2/100,92/100,6/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,-194.683+-398.749,-157.923+-254.488,186.510+-95.977,0.000+-0.000,6/100,94/100,0/100
noisy,-150.865+-102.721,-126.154+-82.439,120.510+-32.517,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.5P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,662.840+-590.595,197.618+-197.167,531.280+-302.512,496.531+-394.030,58/100,11/100,31/100
laggy,596.193+-597.564,189.114+-222.533,549.210+-327.619,533.668+-429.695,52/100,11/100,37/100
noisy,527.959+-565.487,179.236+-218.379,568.470+-336.890,551.472+-408.715,44/100,7/100,49/100
random,306.983+-515.179,86.739+-165.640,633.070+-325.583,619.423+-319.558,26/100,9/100,65/100
zero,264.210+-516.077,77.207+-168.821,563.810+-338.712,383.421+-225.181,24/100,18/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,832.403+-567.195,300.517+-224.924,412.550+-267.126,0.000+-0.000,74/100,11/100,15/100
noisy,710.032+-587.998,157.180+-165.198,592.320+-302.929,0.000+-0.000,62/100,14/100,24/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.3P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,841.197+-564.960,281.033+-219.593,430.220+-264.924,169.715+-169.708,75/100,12/100,13/100
laggy,475.347+-670.937,117.885+-232.789,374.440+-252.933,193.031+-149.495,48/100,45/100,7/100
noisy,298.514+-547.747,84.620+-189.853,440.370+-340.063,286.461+-222.409,28/100,40/100,32/100
random,93.303+-427.174,9.389+-141.638,421.480+-361.143,277.943+-243.147,13/100,53/100,34/100
zero,200.663+-515.608,46.069+-157.675,456.700+-332.745,256.405+-197.658,21/100,43/100,36/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,-201.996+-401.306,-162.030+-243.520,203.600+-118.151,0.000+-0.000,6/100,94/100,0/100
noisy,-149.913+-102.466,-125.462+-82.505,120.590+-32.599,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.6P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,390.698+-543.367,118.440+-185.468,561.670+-330.691,610.930+-448.360,33/100,16/100,51/100
laggy,244.546+-501.242,76.352+-169.640,583.500+-332.178,691.509+-464.806,22/100,20/100,58/100
noisy,339.514+-537.154,121.310+-197.565,606.110+-336.580,677.703+-440.340,29/100,12/100,59/100
random,239.393+-475.511,67.554+-142.324,650.750+-323.481,644.334+-316.490,20/100,11/100,69/100
zero,368.749+-563.813,111.608+-179.908,628.020+-328.123,428.492+-239.771,33/100,12/100,55/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,832.403+-567.195,300.517+-224.924,412.550+-267.126,0.000+-0.000,74/100,11/100,15/100
noisy,710.032+-587.998,157.180+-165.198,592.320+-302.929,0.000+-0.000,62/100,14/100,24/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.1P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,868.696+-545.155,285.602+-215.399,438.460+-265.600,49.810+-30.371,77/100,10/100,13/100
laggy,847.510+-555.867,294.360+-224.490,408.320+-249.238,47.803+-29.736,75/100,12/100,13/100
noisy,277.482+-480.460,44.342+-108.108,683.880+-371.707,88.154+-48.198,22/100,28/100,50/100
random,-166.215+-109.376,-152.226+-109.065,116.530+-31.270,18.839+-6.182,0/100,100/100,0/100
zero,-176.886+-98.816,-167.264+-95.163,108.170+-20.716,19.420+-7.492,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,802.680+-572.797,302.257+-234.405,410.500+-276.374,0.000+-0.000,71/100,13/100,16/100
noisy,214.709+-447.258,38.820+-112.546,655.430+-392.027,0.000+-0.000,17/100,32/100,51/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.5P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,662.840+-590.595,197.618+-197.167,531.280+-302.512,496.531+-394.030,58/100,11/100,31/100
laggy,639.034+-604.833,197.092+-209.655,505.970+-296.646,461.363+-362.248,56/100,11/100,33/100
noisy,355.877+-532.854,99.412+-166.453,582.280+-311.878,577.317+-324.315,30/100,15/100,55/100
random,260.300+-512.500,87.434+-183.403,552.620+-337.758,529.841+-313.117,23/100,20/100,57/100
zero,264.210+-516.077,77.207+-168.821,563.810+-338.712,383.421+-225.181,24/100,18/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,445.622+-657.285,121.420+-267.172,324.270+-221.567,0.000+-0.000,45/100,50/100,5/100
noisy,-112.720+-100.825,-86.103+-71.334,130.280+-45.683,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.4P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,902.980+-521.579,280.106+-192.860,436.630+-233.274,244.559+-209.693,79/100,10/100,11/100
laggy,829.082+-595.759,257.153+-212.317,468.710+-265.496,282.205+-263.684,75/100,13/100,12/100
noisy,859.472+-552.994,266.819+-203.571,431.960+-238.926,273.245+-234.727,76/100,12/100,12/100
random,217.402+-507.931,61.105+-154.817,628.080+-360.873,538.931+-311.383,21/100,23/100,56/100
zero,306.145+-546.030,83.537+-165.437,571.010+-331.067,371.445+-224.893,28/100,20/100,52/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,889.402+-538.225,315.521+-220.586,400.260+-253.058,0.000+-0.000,79/100,10/100,11/100
noisy,859.515+-549.704,270.974+-191.427,429.850+-251.160,0.000+-0.000,76/100,11/100,13/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=1.0P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,350.839+-565.020,109.349+-189.805,596.720+-331.407,680.784+-457.038,32/100,17/100,51/100
laggy,224.714+-527.188,47.943+-135.494,620.460+-322.201,717.493+-440.200,23/100,25/100,52/100
noisy,384.657+-561.937,90.659+-166.359,606.090+-313.062,675.706+-448.762,34/100,17/100,49/100
random,234.450+-514.168,63.640+-160.566,625.110+-330.075,645.997+-334.356,22/100,20/100,58/100
zero,300.273+-555.384,93.825+-181.116,619.580+-330.899,434.452+-228.191,28/100,14/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,889.402+-538.225,315.521+-220.586,400.260+-253.058,0.000+-0.000,79/100,10/100,11/100
noisy,859.515+-549.704,270.974+-191.427,429.850+-251.160,0.000+-0.000,76/100,11/100,13/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.3P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,841.197+-564.960,281.033+-219.593,430.220+-264.924,169.715+-169.708,75/100,12/100,13/100
laggy,891.474+-534.593,294.125+-211.455,416.760+-247.806,180.575+-162.208,79/100,12/100,9/100
noisy,511.101+-595.652,143.174+-210.982,435.720+-319.336,266.227+-199.655,45/100,32/100,23/100
random,117.645+-435.289,15.092+-159.454,425.430+-353.539,288.229+-248.944,14/100,51/100,35/100
zero,200.663+-515.608,46.069+-157.675,456.700+-332.745,256.405+-197.658,21/100,43/100,36/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,827.044+-573.345,296.126+-238.408,386.080+-255.218,0.000+-0.000,74/100,16/100,10/100
noisy,-71.110+-103.846,-58.690+-78.195,145.430+-103.142,0.000+-0.000,0/100,99/100,1/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=1.0P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,306.071+-505.708,81.573+-155.614,612.060+-336.204,693.170+-478.320,26/100,17/100,57/100
laggy,293.356+-525.033,84.334+-167.708,638.820+-319.308,705.110+-438.884,26/100,15/100,59/100
noisy,328.098+-563.281,97.449+-175.025,604.040+-312.775,629.824+-330.883,30/100,13/100,57/100
random,352.081+-611.939,110.834+-201.930,564.770+-315.125,570.103+-300.768,34/100,16/100,50/100
zero,302.071+-519.602,88.415+-174.221,635.220+-327.084,446.094+-250.168,26/100,10/100,64/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,837.056+-573.570,287.853+-237.693,381.500+-240.697,0.000+-0.000,75/100,16/100,9/100
noisy,-71.111+-103.847,-58.691+-78.195,145.430+-103.142,0.000+-0.000,0/100,99/100,1/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.5P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,662.840+-590.595,197.618+-197.167,531.280+-302.512,496.531+-394.030,58/100,11/100,31/100
laggy,617.364+-619.560,191.179+-218.846,533.730+-304.997,489.558+-382.504,55/100,12/100,33/100
noisy,433.364+-568.315,131.542+-192.911,575.870+-322.473,575.745+-366.764,37/100,14/100,49/100
random,363.295+-542.284,116.028+-195.140,595.870+-341.961,574.065+-331.761,31/100,17/100,52/100
zero,264.210+-516.077,77.207+-168.821,563.810+-338.712,383.421+-225.181,24/100,18/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,878.494+-541.660,318.910+-227.665,378.080+-238.792,0.000+-0.000,78/100,14/100,8/100
noisy,11.442+-110.285,-12.683+-43.982,470.520+-419.789,0.000+-0.000,0/100,62/100,38/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.0P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,832.403+-567.195,300.517+-224.924,412.550+-267.126,0.000+-0.000,74/100,11/100,15/100
noisy,710.032+-587.998,157.180+-165.198,592.320+-302.929,0.000+-0.000,62/100,14/100,24/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,832.403+-567.195,300.517+-224.924,412.550+-267.126,0.000+-0.000,74/100,11/100,15/100
noisy,710.032+-587.998,157.180+-165.198,592.320+-302.929,0.000+-0.000,62/100,14/100,24/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.5P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,662.840+-590.595,197.618+-197.167,531.280+-302.512,496.531+-394.030,58/100,11/100,31/100
laggy,596.645+-618.915,191.793+-219.618,520.420+-304.391,474.034+-373.732,53/100,11/100,36/100
noisy,582.860+-580.313,181.070+-211.405,569.690+-327.717,545.577+-406.293,50/100,11/100,39/100
random,276.114+-526.536,89.958+-179.199,561.300+-335.764,539.159+-323.553,25/100,22/100,53/100
zero,264.210+-516.077,77.207+-168.821,563.810+-338.712,383.421+-225.181,24/100,18/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,889.402+-538.225,315.521+-220.586,400.260+-253.058,0.000+-0.000,79/100,10/100,11/100
noisy,859.515+-549.704,270.974+-191.427,429.850+-251.160,0.000+-0.000,76/100,11/100,13/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.1P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,868.696+-545.155,285.602+-215.399,438.460+-265.600,49.810+-30.371,77/100,10/100,13/100
laggy,866.015+-548.453,293.224+-221.058,426.540+-260.050,50.030+-31.724,77/100,11/100,12/100
noisy,653.170+-593.229,161.977+-173.931,592.180+-318.458,72.717+-38.713,56/100,13/100,31/100
random,-181.017+-105.720,-165.598+-104.269,114.860+-30.128,19.018+-6.459,0/100,100/100,0/100
zero,-176.886+-98.816,-167.264+-95.163,108.170+-20.716,19.420+-7.492,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,832.403+-567.195,300.517+-224.924,412.550+-267.126,0.000+-0.000,74/100,11/100,15/100
noisy,710.032+-587.998,157.180+-165.198,592.320+-302.929,0.000+-0.000,62/100,14/100,24/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=1.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,350.840+-565.019,109.349+-189.804,596.720+-331.407,679.800+-456.385,32/100,17/100,51/100
laggy,268.920+-519.855,73.663+-163.282,594.680+-337.375,696.928+-456.737,25/100,21/100,54/100
noisy,328.770+-548.695,82.646+-159.541,599.440+-320.992,639.176+-374.745,30/100,21/100,49/100
random,290.621+-535.293,98.071+-188.593,593.010+-329.327,602.439+-323.966,26/100,14/100,60/100
zero,300.273+-555.384,93.825+-181.116,619.580+-330.899,434.452+-228.191,28/100,14/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.305+-564.144,304.858+-228.157,401.510+-259.692,0.000+-0.000,74/100,11/100,15/100
laggy,830.537+-568.240,296.578+-237.182,378.130+-240.833,0.000+-0.000,74/100,17/100,9/100
noisy,-24.084+-110.712,-32.251+-67.542,300.660+-344.314,0.000+-0.000,0/100,81/100,19/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.5P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,662.840+-590.595,197.618+-197.167,531.280+-302.512,496.531+-394.030,58/100,11/100,31/100
laggy,548.903+-581.626,151.271+-190.831,532.160+-298.720,522.079+-378.986,47/100,12/100,41/100
noisy,302.082+-495.950,84.067+-149.154,639.570+-332.341,626.040+-329.490,25/100,11/100,64/100
random,258.153+-478.296,69.507+-147.369,588.640+-344.043,560.402+-325.909,22/100,22/100,56/100
zero,264.210+-516.077,77.207+-168.821,563.810+-338.712,383.421+-225.181,24/100,18/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,-201.996+-401.306,-162.030+-243.520,203.600+-118.151,0.000+-0.000,6/100,94/100,0/100
noisy,-149.913+-102.466,-125.462+-82.505,120.590+-32.599,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.1P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,868.696+-545.155,285.602+-215.399,438.460+-265.600,49.810+-30.371,77/100,10/100,13/100
laggy,572.170+-640.125,172.768+-253.356,360.160+-224.539,47.068+-29.059,53/100,41/100,6/100
noisy,-93.595+-93.002,-74.285+-70.481,139.110+-97.796,20.786+-13.917,0/100,99/100,1/100
random,-188.600+-113.205,-171.688+-110.051,114.870+-29.859,18.503+-6.461,0/100,100/100,0/100
zero,-176.886+-98.816,-167.264+-95.163,108.170+-20.716,19.420+-7.492,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,445.622+-657.285,121.420+-267.172,324.270+-221.567,0.000+-0.000,45/100,50/100,5/100
noisy,-112.720+-100.825,-86.103+-71.334,130.280+-45.683,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.8P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,300.553+-541.598,77.459+-151.383,621.680+-311.517,724.475+-453.094,27/100,12/100,61/100
laggy,314.709+-528.027,105.477+-190.937,559.590+-335.569,639.261+-446.174,27/100,14/100,59/100
noisy,290.439+-557.939,85.112+-182.811,596.430+-330.321,626.532+-348.337,28/100,22/100,50/100
random,256.388+-490.556,73.037+-153.309,637.970+-325.335,647.289+-322.129,22/100,16/100,62/100
zero,337.808+-532.456,87.536+-157.852,637.020+-328.771,442.514+-237.953,29/100,12/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,827.044+-573.345,296.126+-238.408,386.080+-255.218,0.000+-0.000,74/100,16/100,10/100
noisy,-71.110+-103.846,-58.690+-78.195,145.430+-103.142,0.000+-0.000,0/100,99/100,1/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.0P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,827.044+-573.345,296.126+-238.408,386.080+-255.218,0.000+-0.000,74/100,16/100,10/100
noisy,-71.110+-103.846,-58.690+-78.195,145.430+-103.142,0.000+-0.000,0/100,99/100,1/100
