FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,812.399+-578.075,278.316+-237.589,359.420+-217.447,0.000+-0.000,72/100,22/100,6/100
noisy,-62.682+-105.762,-46.542+-67.318,156.740+-130.591,0.000+-0.000,0/100,99/100,1/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.6P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,381.502+-574.915,106.894+-174.162,617.700+-309.524,640.729+-407.004,34/100,13/100,53/100
laggy,334.827+-535.532,86.411+-155.083,625.060+-318.291,694.196+-451.156,29/100,13/100,58/100
noisy,357.543+-554.047,110.195+-190.102,587.810+-317.200,634.744+-400.726,31/100,11/100,58/100
random,270.115+-496.891,62.106+-131.433,646.090+-313.265,641.905+-314.014,23/100,12/100,65/100
zero,292.616+-523.681,74.465+-145.623,660.100+-314.634,450.943+-230.242,26/100,13/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,898.724+-532.191,342.093+-232.840,355.530+-218.820,0.000+-0.000,79/100,13/100,8/100
noisy,348.122+-506.580,57.012+-116.185,690.530+-352.187,0.000+-0.000,27/100,26/100,47/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.7P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,355.792+-553.812,102.616+-171.500,581.830+-326.726,644.069+-438.793,31/100,12/100,57/100
laggy,299.495+-518.132,75.876+-139.059,613.670+-323.461,689.421+-460.177,26/100,14/100,60/100
noisy,308.707+-542.098,88.966+-172.522,590.160+-310.482,649.133+-395.613,28/100,15/100,57/100
random,208.948+-437.502,59.629+-129.747,575.200+-316.059,579.795+-323.158,17/100,17/100,66/100
zero,273.336+-487.614,66.339+-130.235,622.490+-324.458,429.408+-226.751,23/100,12/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,898.724+-532.191,342.093+-232.840,355.530+-218.820,0.000+-0.000,79/100,13/100,8/100
noisy,348.122+-506.580,57.012+-116.185,690.530+-352.187,0.000+-0.000,27/100,26/100,47/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.9P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,326.715+-527.597,87.443+-150.757,575.470+-297.852,651.206+-426.906,28/100,17/100,55/100
laggy,210.620+-519.288,63.255+-148.985,607.470+-309.365,704.296+-414.375,21/100,18/100,61/100
noisy,257.505+-517.357,71.633+-154.275,657.170+-306.845,689.020+-326.074,23/100,9/100,68/100
random,252.206+-510.783,73.653+-157.769,635.010+-330.051,636.835+-337.649,23/100,18/100,59/100
zero,237.282+-484.175,56.766+-129.639,602.250+-311.484,431.027+-234.148,21/100,19/100,60/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,410.252+-667.692,121.273+-277.590,311.820+-200.662,0.000+-0.000,43/100,53/100,4/100
noisy,-101.956+-98.303,-85.932+-74.931,120.040+-32.827,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.1P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.391+-560.841,298.125+-239.669,414.930+-250.989,47.496+-28.774,74/100,16/100,10/100
laggy,927.638+-504.141,325.821+-226.321,385.470+-233.158,45.582+-28.513,81/100,11/100,8/100
noisy,30.241+-157.601,-2.749+-51.881,413.560+-398.087,60.788+-61.365,1/100,70/100,29/100
random,-168.320+-108.832,-155.187+-101.860,112.990+-29.409,18.713+-5.921,0/100,100/100,0/100
zero,-153.428+-90.690,-146.570+-89.838,114.540+-91.562,21.360+-19.661,0/100,99/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,882.489+-545.107,325.076+-235.634,370.650+-219.931,0.000+-0.000,78/100,14/100,8/100
noisy,15.528+-163.410,-10.512+-57.480,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.8P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,349.110+-562.840,101.096+-182.617,564.450+-317.540,638.787+-449.023,31/100,16/100,53/100
laggy,297.634+-535.188,92.414+-171.116,618.580+-335.090,682.634+-434.073,27/100,18/100,55/100
noisy,228.171+-498.559,62.792+-150.222,611.540+-309.991,683.703+-420.786,21/100,18/100,61/100
random,277.776+-505.729,77.779+-154.282,626.780+-312.301,632.834+-308.918,24/100,14/100,62/100
zero,324.454+-544.667,90.249+-166.920,619.920+-324.872,431.305+-246.351,29/100,17/100,54/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,872.991+-545.213,335.691+-236.722,347.200+-209.905,0.000+-0.000,77/100,16/100,7/100
noisy,866.272+-547.507,274.792+-201.237,430.310+-241.545,0.000+-0.000,76/100,12/100,12/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.9P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,326.715+-527.597,87.443+-150.757,575.470+-297.852,651.206+-426.906,28/100,17/100,55/100
laggy,307.424+-544.575,87.946+-162.239,620.610+-321.202,708.241+-455.203,28/100,15/100,57/100
noisy,364.758+-555.650,104.058+-166.078,584.320+-308.546,643.142+-404.578,32/100,15/100,53/100
random,333.405+-533.541,88.715+-157.132,575.390+-317.349,577.246+-316.475,29/100,18/100,53/100
zero,237.282+-484.175,56.766+-129.639,602.250+-311.484,431.027+-234.148,21/100,19/100,60/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,860.605+-556.227,326.583+-240.249,372.300+-233.099,0.000+-0.000,76/100,15/100,9/100
noisy,669.482+-595.705,151.159+-175.686,581.360+-309.590,0.000+-0.000,58/100,18/100,24/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.7P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,355.792+-553.812,102.616+-171.500,581.830+-326.726,644.069+-438.793,31/100,12/100,57/100
laggy,280.254+-506.865,72.174+-135.610,635.750+-319.462,718.352+-462.430,24/100,12/100,64/100
noisy,288.850+-528.904,76.417+-154.051,665.520+-325.088,774.899+-481.700,26/100,13/100,61/100
random,224.739+-498.979,68.652+-160.127,599.920+-339.256,608.554+-344.688,21/100,19/100,60/100
zero,273.336+-487.614,66.339+-130.235,622.490+-324.458,429.408+-226.751,23/100,12/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,872.991+-545.213,335.691+-236.722,347.200+-209.905,0.000+-0.000,77/100,16/100,7/100
noisy,866.272+-547.507,274.792+-201.237,430.310+-241.545,0.000+-0.000,76/100,12/100,12/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.3P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,924.644+-509.592,312.677+-211.843,410.490+-240.361,153.745+-128.838,81/100,9/100,10/100
laggy,739.634+-617.960,238.040+-246.183,409.030+-252.029,181.734+-131.125,67/100,24/100,9/100
noisy,252.707+-515.003,88.801+-202.311,425.170+-343.579,281.083+-236.861,23/100,47/100,30/100
random,202.094+-493.871,70.676+-190.168,392.870+-312.368,262.569+-213.430,20/100,50/100,30/100
zero,191.604+-491.861,43.395+-154.691,454.150+-325.576,261.483+-210.027,20/100,44/100,36/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,77.890+-558.061,-6.006+-254.296,240.840+-140.713,0.000+-0.000,19/100,80/100,1/100
noisy,-115.617+-92.734,-94.895+-65.327,121.420+-32.898,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.1P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.391+-560.841,298.125+-239.669,414.930+-250.989,47.496+-28.774,74/100,16/100,10/100
laggy,-186.668+-374.152,-148.790+-229.751,194.260+-107.181,28.447+-15.323,5/100,95/100,0/100
noisy,-103.390+-89.368,-89.563+-70.651,120.480+-37.231,18.948+-6.296,0/100,100/100,0/100
random,-174.895+-129.007,-158.384+-117.331,115.800+-34.850,19.432+-7.623,0/100,100/100,0/100
zero,-153.428+-90.690,-146.570+-89.838,114.540+-91.562,21.360+-19.661,0/100,99/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,-173.423+-426.195,-167.902+-253.401,186.200+-112.111,0.000+-0.000,7/100,93/100,0/100
noisy,-123.980+-90.443,-109.840+-81.741,116.950+-31.084,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.3P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,912.845+-515.216,308.452+-214.926,404.130+-229.488,147.556+-112.226,80/100,11/100,9/100
laggy,928.342+-503.270,314.142+-217.928,410.410+-245.885,154.462+-123.259,81/100,11/100,8/100
noisy,621.366+-582.479,203.880+-231.080,486.180+-333.086,276.684+-194.142,52/100,19/100,29/100
random,158.251+-486.173,47.090+-180.740,441.460+-349.022,296.234+-240.102,18/100,49/100,33/100
zero,169.370+-477.625,43.925+-152.018,464.580+-334.778,255.781+-197.501,18/100,43/100,39/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,909.459+-519.806,328.872+-224.430,365.520+-213.995,0.000+-0.000,80/100,14/100,6/100
noisy,-19.727+-114.716,-21.468+-58.757,274.900+-325.068,0.000+-0.000,0/100,84/100,16/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.3P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,912.845+-515.216,308.452+-214.926,404.130+-229.488,147.556+-112.226,80/100,11/100,9/100
laggy,892.213+-528.177,299.025+-212.860,398.590+-228.203,146.024+-106.633,78/100,13/100,9/100
noisy,812.803+-557.576,269.743+-236.287,468.320+-296.429,207.945+-133.523,70/100,12/100,18/100
random,119.443+-442.304,37.199+-179.473,417.870+-340.335,285.078+-241.993,14/100,52/100,34/100
zero,169.370+-477.625,43.925+-152.018,464.580+-334.778,255.781+-197.501,18/100,43/100,39/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,898.724+-532.191,342.093+-232.840,355.530+-218.820,0.000+-0.000,79/100,13/100,8/100
noisy,348.122+-506.580,57.012+-116.185,690.530+-352.187,0.000+-0.000,27/100,26/100,47/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.2P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.616+-549.481,300.180+-233.379,420.870+-269.888,88.445+-63.627,73/100,13/100,14/100
laggy,902.238+-523.036,307.512+-211.320,388.290+-227.678,89.297+-60.428,79/100,13/100,8/100
noisy,279.380+-505.301,70.235+-156.791,282.050+-271.559,96.576+-97.716,24/100,67/100,9/100
random,-39.320+-273.311,-54.881+-113.189,197.620+-208.396,85.246+-102.056,4/100,90/100,6/100
zero,-30.046+-324.363,-56.812+-148.093,188.790+-156.760,75.275+-67.378,6/100,85/100,9/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,909.459+-519.806,328.872+-224.430,365.520+-213.995,0.000+-0.000,80/100,14/100,6/100
noisy,-19.727+-114.716,-21.468+-58.757,274.900+-325.068,0.000+-0.000,0/100,84/100,16/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.9P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,326.715+-527.597,87.443+-150.757,575.470+-297.852,651.206+-426.906,28/100,17/100,55/100
laggy,221.494+-520.070,65.406+-153.714,615.660+-332.689,722.070+-466.034,22/100,21/100,57/100
noisy,372.394+-555.786,106.898+-174.579,640.680+-328.729,696.877+-433.501,33/100,11/100,56/100
random,312.420+-496.239,78.409+-141.956,605.330+-319.232,607.154+-319.522,26/100,11/100,63/100
zero,237.282+-484.175,56.766+-129.639,602.250+-311.484,431.027+-234.148,21/100,19/100,60/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,898.724+-532.191,342.093+-232.840,355.530+-218.820,0.000+-0.000,79/100,13/100,8/100
noisy,348.122+-506.580,57.012+-116.185,690.530+-352.187,0.000+-0.000,27/100,26/100,47/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.2P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.616+-549.481,300.180+-233.379,420.870+-269.888,88.445+-63.627,73/100,13/100,14/100
laggy,900.818+-525.400,321.353+-222.834,388.460+-233.814,85.699+-64.474,79/100,12/100,9/100
noisy,819.810+-546.006,250.671+-208.543,483.150+-287.108,117.268+-69.379,70/100,11/100,19/100
random,-49.158+-274.396,-65.004+-115.458,162.720+-132.143,68.107+-75.104,4/100,94/100,2/100
zero,-30.046+-324.363,-56.812+-148.093,188.790+-156.760,75.275+-67.378,6/100,85/100,9/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,860.605+-556.227,326.583+-240.249,372.300+-233.099,0.000+-0.000,76/100,15/100,9/100
noisy,669.482+-595.705,151.159+-175.686,581.360+-309.590,0.000+-0.000,58/100,18/100,24/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.9P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,336.877+-569.248,105.111+-187.682,584.160+-322.822,653.468+-449.300,31/100,15/100,54/100
laggy,294.348+-528.436,76.687+-139.329,623.040+-310.833,715.545+-437.130,26/100,12/100,62/100
noisy,272.963+-530.615,75.568+-156.070,638.150+-324.096,653.333+-331.631,25/100,15/100,60/100
random,278.938+-496.965,70.323+-134.296,643.250+-319.683,631.975+-315.893,24/100,13/100,63/100
zero,324.859+-527.921,89.242+-156.986,592.050+-319.824,406.805+-224.997,28/100,12/100,60/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,77.890+-558.061,-6.006+-254.296,240.840+-140.713,0.000+-0.000,19/100,80/100,1/100
noisy,-115.617+-92.734,-94.895+-65.327,121.420+-32.898,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.5P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,625.006+-596.891,201.112+-217.642,482.230+-287.874,413.663+-353.366,54/100,14/100,32/100
laggy,628.486+-590.659,197.515+-205.861,535.240+-308.873,503.448+-396.542,54/100,7/100,39/100
noisy,476.021+-591.869,137.769+-188.999,526.100+-307.604,510.815+-328.361,42/100,12/100,46/100
random,386.558+-561.785,118.629+-192.647,617.780+-341.668,592.514+-337.905,34/100,13/100,53/100
zero,308.706+-550.561,98.328+-185.092,554.380+-328.416,387.952+-237.793,28/100,19/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,909.459+-519.806,328.872+-224.430,365.520+-213.995,0.000+-0.000,80/100,14/100,6/100
noisy,-19.727+-114.716,-21.468+-58.757,274.900+-325.068,0.000+-0.000,0/100,84/100,16/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.7P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,355.792+-553.812,102.616+-171.500,581.830+-326.726,644.069+-438.793,31/100,12/100,57/100
laggy,319.168+-537.741,89.820+-152.617,615.980+-314.003,708.535+-449.127,28/100,11/100,61/100
noisy,353.519+-549.914,94.683+-164.253,548.370+-304.956,573.294+-348.257,31/100,16/100,53/100
random,316.818+-536.884,88.946+-158.777,612.350+-322.012,624.207+-327.666,28/100,16/100,56/100
zero,273.336+-487.614,66.339+-130.235,622.490+-324.458,429.408+-226.751,23/100,12/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,882.489+-545.107,325.076+-235.634,370.650+-219.931,0.000+-0.000,78/100,14/100,8/100
noisy,15.528+-163.410,-10.512+-57.480,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.5P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,625.006+-596.891,201.112+-217.642,482.230+-287.874,413.663+-353.366,54/100,14/100,32/100
laggy,531.983+-591.501,169.301+-208.361,539.520+-320.193,530.947+-425.042,46/100,10/100,44/100
noisy,415.910+-585.734,113.199+-171.289,581.320+-311.630,569.841+-321.026,37/100,12/100,51/100
random,296.641+-536.161,90.098+-187.608,564.480+-325.965,551.356+-321.641,27/100,19/100,54/100
zero,308.706+-550.561,98.328+-185.092,554.380+-328.416,387.952+-237.793,28/100,19/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,812.399+-578.075,278.316+-237.589,359.420+-217.447,0.000+-0.000,72/100,22/100,6/100
noisy,-62.682+-105.762,-46.542+-67.318,156.740+-130.591,0.000+-0.000,0/100,99/100,1/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.1P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.391+-560.841,298.125+-239.669,414.930+-250.989,47.496+-28.774,74/100,16/100,10/100
laggy,920.975+-512.767,322.348+-222.254,382.760+-223.183,46.145+-27.415,81/100,13/100,6/100
noisy,1.827+-192.518,-18.881+-61.236,244.760+-287.145,37.253+-48.196,2/100,87/100,11/100
random,-172.275+-123.528,-154.456+-116.264,117.130+-40.367,19.821+-7.829,0/100,100/100,0/100
zero,-153.428+-90.690,-146.570+-89.838,114.540+-91.562,21.360+-19.661,0/100,99/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,909.459+-519.806,328.872+-224.430,365.520+-213.995,0.000+-0.000,80/100,14/100,6/100
noisy,-19.727+-114.716,-21.468+-58.757,274.900+-325.068,0.000+-0.000,0/100,84/100,16/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.4P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,930.756+-498.881,296.218+-192.171,435.850+-248.427,253.546+-241.503,81/100,6/100,13/100
laggy,884.313+-520.162,260.689+-205.599,474.370+-269.117,317.506+-268.707,77/100,8/100,15/100
noisy,498.253+-588.242,148.287+-195.913,557.960+-328.280,485.551+-291.565,43/100,12/100,45/100
random,301.858+-537.421,88.348+-168.496,641.390+-331.139,576.316+-305.685,27/100,11/100,62/100
zero,350.136+-572.332,100.964+-186.226,520.020+-319.622,357.862+-243.976,32/100,25/100,43/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,77.890+-558.061,-6.006+-254.296,240.840+-140.713,0.000+-0.000,19/100,80/100,1/100
noisy,-115.617+-92.734,-94.895+-65.327,121.420+-32.898,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=1.0P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,279.422+-502.563,80.577+-153.367,574.420+-318.872,632.763+-404.842,24/100,16/100,60/100
laggy,347.885+-556.827,107.705+-181.331,557.350+-321.307,649.238+-458.476,31/100,19/100,50/100
noisy,348.385+-546.057,98.348+-172.750,576.990+-320.092,614.184+-371.573,31/100,17/100,52/100
random,295.387+-527.747,90.425+-168.718,565.130+-330.180,564.045+-325.494,26/100,17/100,57/100
zero,310.140+-524.541,85.435+-164.927,618.580+-313.635,435.185+-230.681,27/100,16/100,57/100
