FWR=0.3P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.908,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.057+-575.228,381.982+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.4P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,603.196+-570.384,421.552+-452.282,284.590+-268.537,218.690+-252.441,58/100,32/100,10/100
laggy,559.595+-585.149,416.250+-468.839,330.490+-322.715,253.672+-282.634,54/100,28/100,18/100
noisy,533.068+-593.031,359.747+-443.336,324.060+-300.591,261.041+-271.614,53/100,33/100,14/100
random,-32.293+-522.341,63.821+-362.896,545.820+-353.441,427.921+-275.004,17/100,62/100,21/100
zero,24.961+-590.495,51.187+-337.903,503.680+-338.152,239.640+-152.870,22/100,60/100,18/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.520+-579.728,381.430+-483.498,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.578+-581.908,380.232+-483.701,255.610+-253.436,30.609+-31.029,46/100,45/100,9/100
laggy,293.464+-658.049,234.613+-527.107,203.160+-175.946,36.723+-32.029,41/100,56/100,3/100
noisy,-194.409+-244.780,-168.856+-242.075,120.310+-32.804,20.301+-7.209,3/100,97/100,0/100
random,-259.505+-253.027,-249.887+-296.239,116.210+-93.769,21.360+-15.425,3/100,96/100,1/100
zero,-295.976+-111.330,-318.083+-135.385,96.650+-20.541,16.774+-7.493,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,133.733+-692.506,120.544+-537.655,181.900+-107.355,0.000+-0.000,33/100,67/100,0/100
noisy,-167.414+-326.002,-141.572+-338.951,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.4P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,603.196+-570.384,421.552+-452.282,284.590+-268.537,218.690+-252.441,58/100,32/100,10/100
laggy,558.779+-584.438,413.273+-476.867,324.760+-314.992,257.895+-282.155,55/100,31/100,14/100
noisy,437.179+-630.723,291.893+-433.858,380.570+-305.441,315.430+-260.000,48/100,38/100,14/100
random,67.415+-613.619,84.425+-383.481,477.130+-339.264,375.717+-261.933,26/100,60/100,14/100
zero,24.961+-590.495,51.187+-337.903,503.680+-338.152,239.640+-152.870,22/100,60/100,18/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,500.927+-582.759,384.714+-472.791,248.970+-254.946,0.000+-0.000,48/100,42/100,10/100
noisy,308.615+-572.211,223.396+-431.510,327.740+-312.860,0.000+-0.000,35/100,49/100,16/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.1P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,508.441+-581.133,395.078+-482.334,234.910+-219.470,28.166+-26.978,49/100,45/100,6/100
laggy,475.161+-574.317,375.553+-483.146,246.470+-241.744,29.831+-30.004,46/100,47/100,7/100
noisy,487.165+-575.674,374.746+-472.061,235.400+-237.757,30.617+-31.331,47/100,45/100,8/100
random,-255.842+-221.402,-242.180+-259.167,118.850+-93.225,21.112+-14.874,2/100,97/100,1/100
zero,-260.720+-253.921,-268.211+-335.615,103.960+-91.757,18.732+-14.413,3/100,96/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.559+-579.714,381.434+-483.495,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.9P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,201.510+-657.050,101.409+-285.594,596.380+-320.914,720.011+-416.571,35/100,38/100,27/100
laggy,60.539+-566.546,40.490+-236.344,617.970+-325.382,747.177+-397.911,24/100,45/100,31/100
noisy,251.065+-643.847,107.125+-303.346,591.660+-308.734,545.259+-282.630,39/100,40/100,21/100
random,203.509+-646.525,102.158+-303.942,586.860+-302.056,523.559+-265.964,36/100,45/100,19/100
zero,104.954+-597.514,81.083+-286.168,673.620+-308.015,332.973+-151.878,28/100,40/100,32/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.036+-579.497,370.912+-487.775,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,-125.552+-618.232,-91.215+-642.080,139.840+-88.653,0.000+-0.000,20/100,80/100,0/100
noisy,-216.039+-283.800,-201.052+-274.615,112.340+-28.456,0.000+-0.000,4/100,96/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.2P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.237+-576.953,387.384+-488.866,237.990+-241.299,54.899+-58.638,46/100,46/100,8/100
laggy,508.218+-580.320,393.030+-482.129,217.180+-197.432,51.874+-49.655,49/100,46/100,5/100
noisy,425.096+-578.322,277.527+-422.929,352.550+-333.433,114.058+-117.404,43/100,38/100,19/100
random,-232.398+-259.824,-205.897+-257.643,121.080+-43.026,48.723+-18.134,3/100,97/100,0/100
zero,-249.076+-225.454,-212.534+-241.130,130.520+-66.023,47.262+-24.201,2/100,98/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,482.992+-587.359,385.786+-481.889,251.410+-250.050,0.000+-0.000,47/100,45/100,8/100
noisy,397.836+-566.736,263.088+-422.247,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.0P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,133.733+-692.506,120.544+-537.655,181.900+-107.355,0.000+-0.000,33/100,67/100,0/100
noisy,-167.414+-326.002,-141.572+-338.951,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,133.733+-692.506,120.544+-537.655,181.900+-107.355,0.000+-0.000,33/100,67/100,0/100
noisy,-167.414+-326.002,-141.572+-338.951,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.5P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,435.439+-680.120,256.689+-401.910,395.130+-289.941,414.102+-326.393,50/100,40/100,10/100
laggy,497.136+-621.729,274.620+-398.377,399.260+-297.356,429.697+-335.162,54/100,33/100,13/100
noisy,249.511+-780.490,171.045+-374.643,493.850+-311.769,492.860+-320.032,42/100,47/100,11/100
random,192.903+-647.127,113.970+-362.789,523.760+-314.498,449.842+-265.773,35/100,53/100,12/100
zero,-22.178+-535.438,32.391+-269.895,584.060+-308.574,288.953+-149.771,19/100,62/100,19/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,482.992+-587.359,385.786+-481.889,251.410+-250.050,0.000+-0.000,47/100,45/100,8/100
noisy,397.836+-566.736,263.088+-422.247,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.9P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,195.991+-627.617,108.856+-306.935,566.180+-328.304,683.820+-415.345,34/100,42/100,24/100
laggy,170.570+-618.659,80.865+-291.619,578.560+-321.262,701.094+-399.113,33/100,45/100,22/100
noisy,238.051+-635.526,95.801+-284.318,605.730+-315.764,629.790+-329.727,38/100,38/100,24/100
random,103.721+-574.413,69.803+-306.528,608.160+-331.978,544.172+-295.796,27/100,45/100,28/100
zero,264.352+-640.119,137.355+-331.099,559.290+-316.060,277.837+-150.722,40/100,43/100,17/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,499.873+-583.930,384.429+-472.081,248.890+-254.963,0.000+-0.000,48/100,42/100,10/100
noisy,307.922+-572.863,222.836+-432.005,327.780+-312.939,0.000+-0.000,35/100,49/100,16/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.5P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,435.439+-680.120,256.689+-401.910,395.130+-289.941,414.102+-326.393,50/100,40/100,10/100
laggy,521.394+-660.324,311.478+-418.391,403.660+-288.651,428.733+-328.984,56/100,35/100,9/100
noisy,379.113+-694.740,243.635+-409.399,417.130+-284.617,439.841+-320.725,47/100,43/100,10/100
random,4.795+-600.502,47.831+-264.552,634.570+-316.620,547.342+-272.805,22/100,53/100,25/100
zero,-22.178+-535.438,32.391+-269.895,584.060+-308.574,288.953+-149.771,19/100,62/100,19/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.520+-579.728,381.430+-483.498,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.7P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,268.215+-643.004,136.616+-358.440,531.060+-315.065,641.577+-403.688,40/100,47/100,13/100
laggy,167.039+-625.103,64.948+-258.067,569.940+-305.111,683.760+-377.593,33/100,51/100,16/100
noisy,146.594+-610.513,69.010+-264.291,604.870+-305.411,564.133+-283.831,31/100,50/100,19/100
random,69.933+-628.430,52.909+-249.694,623.410+-298.635,555.248+-264.307,27/100,51/100,22/100
zero,134.280+-604.271,92.937+-302.799,608.860+-309.115,298.550+-147.064,29/100,47/100,24/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,201.798+-700.521,182.517+-580.061,182.740+-107.925,0.000+-0.000,38/100,62/100,0/100
noisy,-167.469+-326.012,-141.578+-338.949,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.2P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.237+-576.953,387.384+-488.866,237.990+-241.299,54.899+-58.638,46/100,46/100,8/100
laggy,211.375+-656.446,144.812+-523.471,166.570+-106.688,68.259+-40.634,36/100,64/100,0/100
noisy,-143.838+-352.736,-95.684+-364.791,142.040+-104.477,54.769+-43.791,7/100,93/100,0/100
random,-206.040+-282.490,-175.885+-297.657,128.550+-93.344,49.299+-30.328,4/100,95/100,1/100
zero,-249.076+-225.454,-212.534+-241.130,130.520+-66.023,47.262+-24.201,2/100,98/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,-88.892+-628.776,-51.921+-637.467,143.840+-78.346,0.000+-0.000,22/100,78/100,0/100
noisy,-215.721+-285.216,-201.420+-273.106,112.340+-28.403,0.000+-0.000,4/100,96/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.8P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,299.125+-653.262,140.556+-330.411,602.160+-310.977,724.139+-391.408,43/100,38/100,19/100
laggy,88.798+-584.861,60.275+-254.302,635.450+-303.227,772.582+-382.898,27/100,48/100,25/100
noisy,174.330+-631.710,70.694+-281.655,569.820+-305.853,535.425+-287.648,34/100,50/100,16/100
random,155.498+-619.114,74.667+-295.894,552.150+-313.387,491.376+-273.947,32/100,52/100,16/100
zero,164.337+-626.937,77.815+-279.079,588.390+-300.833,289.361+-142.529,33/100,52/100,15/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,201.798+-700.521,182.517+-580.061,182.740+-107.925,0.000+-0.000,38/100,62/100,0/100
noisy,-167.469+-326.012,-141.578+-338.949,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.2P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.237+-576.953,387.384+-488.866,237.990+-241.299,54.899+-58.638,46/100,46/100,8/100
laggy,510.093+-579.044,400.965+-484.014,222.330+-213.290,51.823+-51.841,49/100,45/100,6/100
noisy,507.189+-578.351,372.967+-460.549,246.780+-247.841,67.487+-73.678,49/100,42/100,9/100
random,-248.036+-226.457,-221.476+-235.346,126.690+-93.920,51.598+-33.780,2/100,97/100,1/100
zero,-249.076+-225.454,-212.534+-241.130,130.520+-66.023,47.262+-24.201,2/100,98/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.520+-579.728,381.430+-483.498,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.7P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,268.215+-643.004,136.616+-358.440,531.060+-315.065,641.577+-403.688,40/100,47/100,13/100
laggy,163.641+-610.574,88.352+-301.244,568.630+-313.371,688.572+-394.246,32/100,48/100,20/100
noisy,208.707+-631.399,136.349+-342.453,588.680+-318.927,540.430+-290.763,35/100,43/100,22/100
random,182.891+-631.545,98.250+-318.276,604.090+-298.596,538.441+-263.236,35/100,50/100,15/100
zero,134.280+-604.271,92.937+-302.799,608.860+-309.115,298.550+-147.064,29/100,47/100,24/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,-172.141+-567.369,-115.459+-567.469,143.830+-74.596,0.000+-0.000,16/100,84/100,0/100
noisy,-216.207+-285.473,-201.822+-274.285,112.250+-28.462,0.000+-0.000,4/100,96/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.6P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,264.961+-720.797,180.623+-392.562,509.410+-316.848,596.035+-397.591,40/100,44/100,16/100
laggy,137.460+-581.916,82.051+-309.616,574.390+-299.892,661.688+-355.156,28/100,51/100,21/100
noisy,252.499+-697.227,120.211+-292.906,565.950+-305.134,601.675+-343.391,40/100,43/100,17/100
random,152.517+-629.148,74.989+-275.682,539.130+-301.558,475.477+-262.443,32/100,53/100,15/100
zero,133.075+-678.184,112.715+-335.679,566.190+-323.046,277.649+-150.737,31/100,49/100,20/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,482.992+-587.359,385.786+-481.889,251.410+-250.050,0.000+-0.000,47/100,45/100,8/100
noisy,397.836+-566.736,263.088+-422.247,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.8P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,299.125+-653.262,140.556+-330.411,602.160+-310.977,724.139+-391.408,43/100,38/100,19/100
laggy,165.004+-616.526,95.506+-292.402,626.810+-308.223,755.835+-391.415,32/100,44/100,24/100
noisy,94.289+-592.939,58.813+-244.548,630.110+-301.439,602.504+-287.669,27/100,49/100,24/100
random,142.775+-614.382,105.808+-331.164,564.450+-320.180,504.772+-284.619,30/100,52/100,18/100
zero,164.337+-626.937,77.815+-279.079,588.390+-300.833,289.361+-142.529,33/100,52/100,15/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,345.667+-667.858,296.661+-543.989,210.770+-192.945,0.000+-0.000,45/100,51/100,4/100
noisy,-127.013+-373.318,-95.403+-375.141,120.880+-32.559,0.000+-0.000,8/100,92/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.8P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,299.125+-653.262,140.556+-330.411,602.160+-310.977,724.139+-391.408,43/100,38/100,19/100
laggy,126.612+-615.787,76.607+-295.173,643.030+-294.855,784.961+-377.721,31/100,46/100,23/100
noisy,245.483+-652.230,112.882+-311.506,566.230+-315.885,628.555+-357.419,39/100,44/100,17/100
random,176.714+-663.117,79.142+-261.319,628.310+-303.564,562.854+-271.088,35/100,42/100,23/100
zero,164.337+-626.937,77.815+-279.079,588.390+-300.833,289.361+-142.529,33/100,52/100,15/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,495.955+-585.886,387.251+-482.557,231.750+-228.201,0.000+-0.000,48/100,45/100,7/100
noisy,515.410+-586.022,361.686+-440.234,258.960+-257.266,0.000+-0.000,50/100,40/100,10/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=1.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,189.106+-636.404,86.059+-270.299,604.710+-302.429,722.870+-375.643,35/100,47/100,18/100
laggy,114.658+-593.717,65.360+-257.200,606.270+-312.194,731.229+-387.326,28/100,50/100,22/100
noisy,209.450+-635.338,99.321+-299.629,608.750+-313.720,618.450+-320.299,36/100,42/100,22/100
random,153.488+-631.867,95.256+-331.311,580.900+-327.667,522.581+-294.041,33/100,44/100,23/100
zero,210.311+-620.987,96.220+-325.193,570.650+-335.364,286.191+-167.387,35/100,42/100,23/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.036+-579.497,370.912+-487.775,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,575.961+-578.738,422.926+-470.526,242.330+-234.794,0.000+-0.000,55/100,37/100,8/100
noisy,17.691+-462.952,32.921+-362.916,220.200+-206.671,0.000+-0.000,15/100,80/100,5/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=1.0P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,183.792+-636.236,93.217+-320.374,565.830+-312.954,692.023+-395.348,35/100,51/100,14/100
laggy,188.020+-644.377,82.440+-286.951,548.210+-319.875,665.406+-396.842,35/100,47/100,18/100
noisy,193.805+-625.238,119.468+-316.797,601.260+-308.134,628.445+-326.828,34/100,47/100,19/100
random,84.512+-575.720,75.750+-288.902,635.580+-318.684,569.712+-285.372,25/100,47/100,28/100
zero,258.952+-648.078,121.097+-314.952,599.740+-326.579,300.505+-157.508,40/100,40/100,20/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,499.873+-583.930,384.429+-472.081,248.890+-254.963,0.000+-0.000,48/100,42/100,10/100
noisy,307.922+-572.863,222.836+-432.005,327.780+-312.939,0.000+-0.000,35/100,49/100,16/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.8P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,299.125+-653.262,140.556+-330.411,602.160+-310.977,724.139+-391.408,43/100,38/100,19/100
laggy,191.175+-637.319,126.307+-339.608,606.060+-299.392,734.028+-393.855,35/100,49/100,16/100
noisy,201.951+-685.061,139.626+-371.313,555.530+-333.213,631.577+-392.651,36/100,43/100,21/100
random,200.965+-620.632,101.776+-308.942,602.960+-323.135,537.531+-283.569,34/100,42/100,24/100
zero,164.337+-626.937,77.815+-279.079,588.390+-300.833,289.361+-142.529,33/100,52/100,15/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
